
Regrown reweighted puf, lsq method, compared to IRS values, run on 2020-11-17

Data are for filers only, using IRS filing requirements plus estimates of likely filing.

This report is in 3 sections:
  1. Summary report for all variables, summarized over all filers
  2. Detailed report by AGI range for each variable
  3. Table that provides details on puf variables and their mappings to irs data

1. Summary report for all variables, summarized over all filers:

     common_stub     incrange         pufvar              target                 puf             diff  pdiff  ipdiff                                                                    column_description
211            6         $25,000 under $30,000  c02500_nnz   1,243,664   1,243,664      0   0.0%   23.2%  Number of returns with taxable Social Security benefits
619            7         $30,000 under $40,000  c02500_nnz   2,200,016   2,200,016      0   0.0%   10.7%  Number of returns with taxable Social Security benefits
585            8         $40,000 under $50,000  c02500_nnz   1,837,609   1,837,609     -0  -0.0%   17.8%  Number of returns with taxable Social Security benefits
177            9         $50,000 under $75,000  c02500_nnz   4,322,960   4,322,960     -0  -0.0%    4.1%  Number of returns with taxable Social Security benefits
313           10        $75,000 under $100,000  c02500_nnz   3,213,007   3,213,007      0   0.0%    2.3%  Number of returns with taxable Social Security benefits
245           11       $100,000 under $200,000  c02500_nnz   4,234,224   4,234,224      0   0.0%   -3.7%  Number of returns with taxable Social Security benefits
449           12       $200,000 under $500,000  c02500_nnz   1,146,531   1,146,531     -0  -0.0%   -9.6%  Number of returns with taxable Social Security benefits
347           13     $500,000 under $1,000,000  c02500_nnz     177,386     177,386     -0  -0.0%   10.0%  Number of returns with taxable Social Security benefits
279           14   $1,000,000 under $1,500,000  c02500_nnz      39,827      39,827      0   0.0%   10.2%  Number of returns with taxable Social Security benefits
381           15   $1,500,000 under $2,000,000  c02500_nnz      16,559      16,559     -0  -0.0%   30.9%  Number of returns with taxable Social Security benefits
551           16   $2,000,000 under $5,000,000  c02500_nnz      24,853      24,853     -0  -0.0%   26.9%  Number of returns with taxable Social Security benefits
415           17  $5,000,000 under $10,000,000  c02500_nnz       6,196       6,196      0   0.0%   35.9%  Number of returns with taxable Social Security benefits
517           18           $10,000,000 or more  c02500_nnz       3,954       3,954     -0  -0.0%    1.2%  Number of returns with taxable Social Security benefits

     common_stub                      incrange     pufvar           target              puf   diff  pdiff  ipdiff                       column_description
158            0                   All returns  e26270pos  833,430,151,000  833,430,152,000  1,000   0.0%  -18.2%  Partnership or S corporation net income
22             1                  Under $5,000  e26270pos    6,965,822,000    6,965,822,000     -0  -0.0%  -43.7%  Partnership or S corporation net income
56             2          $5,000 under $10,000  e26270pos      686,865,000      686,865,000     -0  -0.0%  -39.0%  Partnership or S corporation net income
124            3         $10,000 under $15,000  e26270pos    1,042,515,000    1,042,515,000      0   0.0%   11.6%  Partnership or S corporation net income
90             4         $15,000 under $20,000  e26270pos    1,064,545,000    1,064,545,000      0   0.0%   26.8%  Partnership or S corporation net income
498            5         $20,000 under $25,000  e26270pos    1,716,869,000    1,716,869,000      0   0.0%  -28.5%  Partnership or S corporation net income
226            6         $25,000 under $30,000  e26270pos    1,576,551,000    1,576,551,000     -0  -0.0%   15.6%  Partnership or S corporation net income
634            7         $30,000 under $40,000  e26270pos    4,795,472,000    4,795,472,000     -0  -0.0%  -30.0%  Partnership or S corporation net income
600            8         $40,000 under $50,000  e26270pos    4,885,683,000    4,885,683,000     -0  -0.0%   -6.7%  Partnership or S corporation net income
192            9         $50,000 under $75,000  e26270pos   14,200,026,000   14,200,026,000     -0  -0.0%    0.4%  Partnership or S corporation net income
328           10        $75,000 under $100,000  e26270pos   18,152,097,000   18,152,097,000     -0  -0.0%  -20.0%  Partnership or S corporation net income
260           11       $100,000 under $200,000  e26270pos   71,515,726,000   71,515,726,000     -0  -0.0%   -5.9%  Partnership or S corporation net income
464           12       $200,000 under $500,000  e26270pos  150,290,571,000  150,290,571,000     -0  -0.0%   -9.6%  Partnership or S corporation net income
362           13     $500,000 under $1,000,000  e26270pos  132,021,848,000  132,021,848,000      0   0.0%  -17.0%  Partnership or S corporation net income
294           14   $1,000,000 under $1,500,000  e26270pos   71,201,820,000   71,201,820,000     -0  -0.0%  -13.1%  Partnership or S corporation net income
396           15   $1,500,000 under $2,000,000  e26270pos   43,763,972,000   43,763,972,000     -0  -0.0%  -15.0%  Partnership or S corporation net income
566           16   $2,000,000 under $5,000,000  e26270pos  111,793,721,000  111,793,721,000      0   0.0%  -12.6%  Partnership or S corporation net income
430           17  $5,000,000 under $10,000,000  e26270pos   56,536,444,000   56,536,444,000      0   0.0%   -8.4%  Partnership or S corporation net income
532           18           $10,000,000 or more  e26270pos  141,219,605,000  141,219,605,000     -0  -0.0%  -47.4%  Partnership or S corporation net income

     common_stub                      incrange         pufvar     target        puf diff  pdiff  ipdiff                                              column_description
167            0                   All returns  e26270pos_nnz  6,240,408  6,240,408    0   0.0%   -7.2%  Number of returns with partnership or S corporation net income
31             1                  Under $5,000  e26270pos_nnz    162,632    162,632   -0  -0.0%  -45.6%  Number of returns with partnership or S corporation net income
65             2          $5,000 under $10,000  e26270pos_nnz     92,439     92,439   -0  -0.0%  -30.3%  Number of returns with partnership or S corporation net income
133            3         $10,000 under $15,000  e26270pos_nnz    115,968    115,968    0   0.0%   13.2%  Number of returns with partnership or S corporation net income
99             4         $15,000 under $20,000  e26270pos_nnz    101,344    101,344    0   0.0%   24.3%  Number of returns with partnership or S corporation net income
507            5         $20,000 under $25,000  e26270pos_nnz    138,864    138,864    0   0.0%  -14.6%  Number of returns with partnership or S corporation net income
235            6         $25,000 under $30,000  e26270pos_nnz    122,819    122,819    0   0.0%    1.5%  Number of returns with partnership or S corporation net income
643            7         $30,000 under $40,000  e26270pos_nnz    279,552    279,552   -0  -0.0%  -30.8%  Number of returns with partnership or S corporation net income
609            8         $40,000 under $50,000  e26270pos_nnz    261,439    261,439   -0  -0.0%   -9.1%  Number of returns with partnership or S corporation net income
201            9         $50,000 under $75,000  e26270pos_nnz    623,153    623,153   -0  -0.0%    4.5%  Number of returns with partnership or S corporation net income
337           10        $75,000 under $100,000  e26270pos_nnz    642,516    642,516    0   0.0%  -14.2%  Number of returns with partnership or S corporation net income
269           11       $100,000 under $200,000  e26270pos_nnz  1,646,657  1,646,657    0   0.0%   -5.4%  Number of returns with partnership or S corporation net income
473           12       $200,000 under $500,000  e26270pos_nnz  1,328,248  1,328,248    0   0.0%   -4.4%  Number of returns with partnership or S corporation net income
371           13     $500,000 under $1,000,000  e26270pos_nnz    443,879    443,879    0   0.0%   -8.9%  Number of returns with partnership or S corporation net income
303           14   $1,000,000 under $1,500,000  e26270pos_nnz    121,853    121,853   -0  -0.0%   -4.0%  Number of returns with partnership or S corporation net income
405           15   $1,500,000 under $2,000,000  e26270pos_nnz     51,640     51,640   -0  -0.0%    1.5%  Number of returns with partnership or S corporation net income
575           16   $2,000,000 under $5,000,000  e26270pos_nnz     76,700     76,700   -0  -0.0%   -1.6%  Number of returns with partnership or S corporation net income
439           17  $5,000,000 under $10,000,000  e26270pos_nnz     18,695     18,695   -0  -0.0%    4.0%  Number of returns with partnership or S corporation net income
541           18           $10,000,000 or more  e26270pos_nnz     12,010     12,010   -0  -0.0%  -11.1%  Number of returns with partnership or S corporation net income

     common_stub                      incrange     pufvar            target               puf    diff  pdiff  ipdiff                     column_description
155            0                   All returns  e26270neg  -153,150,406,000  -153,150,407,000  -1,000   0.0%    7.7%  Partnership or S corporation net loss
19             1                  Under $5,000  e26270neg   -63,385,900,000   -63,385,900,000       0  -0.0%    0.3%  Partnership or S corporation net loss
53             2          $5,000 under $10,000  e26270neg      -667,230,000      -667,230,000      -0   0.0%   15.3%  Partnership or S corporation net loss
121            3         $10,000 under $15,000  e26270neg      -737,049,000      -737,049,000      -0   0.0%  -11.2%  Partnership or S corporation net loss
87             4         $15,000 under $20,000  e26270neg      -532,507,000      -532,507,000       0  -0.0%   37.2%  Partnership or S corporation net loss
495            5         $20,000 under $25,000  e26270neg      -710,376,000      -710,376,000      -0   0.0%   51.3%  Partnership or S corporation net loss
223            6         $25,000 under $30,000  e26270neg      -805,577,000      -805,577,000       0  -0.0%  -23.8%  Partnership or S corporation net loss
631            7         $30,000 under $40,000  e26270neg    -1,720,413,000    -1,720,413,000      -0   0.0%   25.4%  Partnership or S corporation net loss
597            8         $40,000 under $50,000  e26270neg    -2,200,704,000    -2,200,704,000      -0   0.0%  -20.6%  Partnership or S corporation net loss
189            9         $50,000 under $75,000  e26270neg    -4,611,892,000    -4,611,892,000      -0   0.0%  -11.6%  Partnership or S corporation net loss
325           10        $75,000 under $100,000  e26270neg    -3,622,695,000    -3,622,695,000       0  -0.0%   58.0%  Partnership or S corporation net loss
257           11       $100,000 under $200,000  e26270neg   -10,487,846,000   -10,487,846,000       0  -0.0%   40.1%  Partnership or S corporation net loss
461           12       $200,000 under $500,000  e26270neg   -11,619,566,000   -11,619,566,000       0  -0.0%   21.1%  Partnership or S corporation net loss
359           13     $500,000 under $1,000,000  e26270neg    -6,945,597,000    -6,945,597,000      -0   0.0%   40.3%  Partnership or S corporation net loss
291           14   $1,000,000 under $1,500,000  e26270neg    -3,604,348,000    -3,604,348,000       0  -0.0%   38.0%  Partnership or S corporation net loss
393           15   $1,500,000 under $2,000,000  e26270neg    -2,593,751,000    -2,593,751,000       0  -0.0%   23.9%  Partnership or S corporation net loss
563           16   $2,000,000 under $5,000,000  e26270neg    -7,767,942,000    -7,767,942,000      -0   0.0%   23.7%  Partnership or S corporation net loss
427           17  $5,000,000 under $10,000,000  e26270neg    -5,485,485,000    -5,485,485,000      -0   0.0%   78.1%  Partnership or S corporation net loss
529           18           $10,000,000 or more  e26270neg   -25,651,529,000   -25,651,529,000       0  -0.0%  -30.8%  Partnership or S corporation net loss

     common_stub                      incrange         pufvar     target        puf diff  pdiff  ipdiff                                            column_description
166            0                   All returns  e26270neg_nnz  2,872,745  2,872,745    0   0.0%    8.1%  Number of returns with partnership or S corporation net loss
30             1                  Under $5,000  e26270neg_nnz    373,747    373,747    0   0.0%   -8.4%  Number of returns with partnership or S corporation net loss
64             2          $5,000 under $10,000  e26270neg_nnz     69,107     69,107   -0  -0.0%  -32.2%  Number of returns with partnership or S corporation net loss
132            3         $10,000 under $15,000  e26270neg_nnz     59,219     59,219    0   0.0%   17.8%  Number of returns with partnership or S corporation net loss
98             4         $15,000 under $20,000  e26270neg_nnz     54,968     54,968   -0  -0.0%  -17.6%  Number of returns with partnership or S corporation net loss
506            5         $20,000 under $25,000  e26270neg_nnz     54,237     54,237    0   0.0%   25.7%  Number of returns with partnership or S corporation net loss
234            6         $25,000 under $30,000  e26270neg_nnz     65,233     65,233    0   0.0%  -17.2%  Number of returns with partnership or S corporation net loss
642            7         $30,000 under $40,000  e26270neg_nnz    115,428    115,428    0   0.0%   16.0%  Number of returns with partnership or S corporation net loss
608            8         $40,000 under $50,000  e26270neg_nnz    137,185    137,185   -0  -0.0%   -7.5%  Number of returns with partnership or S corporation net loss
200            9         $50,000 under $75,000  e26270neg_nnz    324,532    324,532   -0  -0.0%    0.2%  Number of returns with partnership or S corporation net loss
336           10        $75,000 under $100,000  e26270neg_nnz    311,410    311,410    0   0.0%   11.7%  Number of returns with partnership or S corporation net loss
268           11       $100,000 under $200,000  e26270neg_nnz    701,622    701,622    0   0.0%   18.0%  Number of returns with partnership or S corporation net loss
472           12       $200,000 under $500,000  e26270neg_nnz    406,948    406,948    0   0.0%   18.0%  Number of returns with partnership or S corporation net loss
370           13     $500,000 under $1,000,000  e26270neg_nnz    111,970    111,970    0   0.0%   16.4%  Number of returns with partnership or S corporation net loss
302           14   $1,000,000 under $1,500,000  e26270neg_nnz     31,954     31,954   -0  -0.0%   18.8%  Number of returns with partnership or S corporation net loss
404           15   $1,500,000 under $2,000,000  e26270neg_nnz     15,383     15,383   -0  -0.0%   24.2%  Number of returns with partnership or S corporation net loss
574           16   $2,000,000 under $5,000,000  e26270neg_nnz     25,811     25,811   -0  -0.0%   19.0%  Number of returns with partnership or S corporation net loss
438           17  $5,000,000 under $10,000,000  e26270neg_nnz      7,902      7,902   -0  -0.0%   41.1%  Number of returns with partnership or S corporation net loss
540           18           $10,000,000 or more  e26270neg_nnz      6,089      6,089   -0  -0.0%   15.1%  Number of returns with partnership or S corporation net loss

     common_stub                      incrange  pufvar           target              puf            diff   pdiff  ipdiff              column_description
137            0                   All returns  c17000  102,533,387,000  105,221,687,829   2,688,300,829    2.6%   -4.8%  Total medical expenses, capped
1              1                  Under $5,000  c17000    2,083,179,000      373,046,370  -1,710,132,630  -82.1%  -98.8%  Total medical expenses, capped
35             2          $5,000 under $10,000  c17000    2,740,757,000      347,090,482  -2,393,666,518  -87.3%  -98.3%  Total medical expenses, capped
103            3         $10,000 under $15,000  c17000    4,125,665,000    2,085,420,141  -2,040,244,859  -49.5%  -63.2%  Total medical expenses, capped
69             4         $15,000 under $20,000  c17000    3,751,696,000    3,033,532,942    -718,163,058  -19.1%  -18.8%  Total medical expenses, capped
477            5         $20,000 under $25,000  c17000    5,229,600,000    3,665,170,420  -1,564,429,580  -29.9%  -35.7%  Total medical expenses, capped
205            6         $25,000 under $30,000  c17000    4,945,427,000    5,307,393,824     361,966,824    7.3%   -0.0%  Total medical expenses, capped
613            7         $30,000 under $40,000  c17000    8,597,500,000    8,061,166,554    -536,333,446   -6.2%   -3.1%  Total medical expenses, capped
579            8         $40,000 under $50,000  c17000    7,853,577,000    7,772,731,074     -80,845,926   -1.0%    8.9%  Total medical expenses, capped
171            9         $50,000 under $75,000  c17000   20,123,676,000   22,662,175,208   2,538,499,208   12.6%    6.7%  Total medical expenses, capped
307           10        $75,000 under $100,000  c17000   15,143,374,000   16,930,573,688   1,787,199,688   11.8%   10.5%  Total medical expenses, capped
239           11       $100,000 under $200,000  c17000   20,972,018,000   24,465,063,247   3,493,045,247   16.7%    4.0%  Total medical expenses, capped
443           12       $200,000 under $500,000  c17000    6,097,123,000    9,848,304,363   3,751,181,363   61.5%   12.1%  Total medical expenses, capped
341           13     $500,000 under $1,000,000  c17000      557,017,000      478,967,915     -78,049,085  -14.0%   14.4%  Total medical expenses, capped
273           14   $1,000,000 under $1,500,000  c17000      180,241,000      102,009,833     -78,231,167  -43.4%  -24.8%  Total medical expenses, capped
375           15   $1,500,000 under $2,000,000  c17000       66,152,000       37,598,830     -28,553,170  -43.2%  -28.3%  Total medical expenses, capped
545           16   $2,000,000 under $5,000,000  c17000       51,442,000       43,539,443      -7,902,557  -15.4%   15.1%  Total medical expenses, capped
409           17  $5,000,000 under $10,000,000  c17000       14,940,000        7,903,495      -7,036,505  -47.1%  -62.9%  Total medical expenses, capped
511           18           $10,000,000 or more  c17000                0                0               0    nan%    nan%  Total medical expenses, capped

     common_stub                      incrange      pufvar      target         puf      diff   pdiff  ipdiff                                     column_description
138            0                   All returns  c17000_nnz  10,171,257  10,336,379   165,122    1.6%   -3.2%  Number of returns with total medical expenses, capped
2              1                  Under $5,000  c17000_nnz     212,297      75,291  -137,006  -64.5%  -96.9%  Number of returns with total medical expenses, capped
36             2          $5,000 under $10,000  c17000_nnz     306,402      99,293  -207,109  -67.6%  -95.3%  Number of returns with total medical expenses, capped
104            3         $10,000 under $15,000  c17000_nnz     447,636     306,770  -140,866  -31.5%  -53.7%  Number of returns with total medical expenses, capped
70             4         $15,000 under $20,000  c17000_nnz     448,125     412,029   -36,096   -8.1%  -23.8%  Number of returns with total medical expenses, capped
478            5         $20,000 under $25,000  c17000_nnz     516,835     427,797   -89,038  -17.2%  -25.5%  Number of returns with total medical expenses, capped
206            6         $25,000 under $30,000  c17000_nnz     537,846     538,873     1,027    0.2%    0.8%  Number of returns with total medical expenses, capped
614            7         $30,000 under $40,000  c17000_nnz   1,014,838     996,120   -18,718   -1.8%   -3.8%  Number of returns with total medical expenses, capped
580            8         $40,000 under $50,000  c17000_nnz     930,912     968,565    37,653    4.0%    9.9%  Number of returns with total medical expenses, capped
172            9         $50,000 under $75,000  c17000_nnz   2,172,724   2,322,904   150,180    6.9%    8.1%  Number of returns with total medical expenses, capped
308           10        $75,000 under $100,000  c17000_nnz   1,490,416   1,717,269   226,853   15.2%   16.2%  Number of returns with total medical expenses, capped
240           11       $100,000 under $200,000  c17000_nnz   1,821,297   2,115,430   294,133   16.1%    7.5%  Number of returns with total medical expenses, capped
444           12       $200,000 under $500,000  c17000_nnz     258,702     344,268    85,566   33.1%   14.7%  Number of returns with total medical expenses, capped
342           13     $500,000 under $1,000,000  c17000_nnz      10,654      10,157      -497   -4.7%   10.8%  Number of returns with total medical expenses, capped
274           14   $1,000,000 under $1,500,000  c17000_nnz       1,791       1,058      -733  -40.9%  -18.6%  Number of returns with total medical expenses, capped
376           15   $1,500,000 under $2,000,000  c17000_nnz         434         238      -196  -45.2%    5.8%  Number of returns with total medical expenses, capped
546           16   $2,000,000 under $5,000,000  c17000_nnz         317         290       -27   -8.4%   16.5%  Number of returns with total medical expenses, capped
410           17  $5,000,000 under $10,000,000  c17000_nnz          30          27        -3  -11.4%  -20.4%  Number of returns with total medical expenses, capped
512           18           $10,000,000 or more  c17000_nnz           0           0         0    nan%    nan%  Number of returns with total medical expenses, capped

     common_stub                      incrange  pufvar           target              puf   diff  pdiff  ipdiff    column_description
157            0                   All returns  c18300  624,820,806,000  624,820,807,000  1,000   0.0%    2.9%  Taxes paid deduction
21             1                  Under $5,000  c18300    1,187,308,000    1,187,308,000      0   0.0%  -85.9%  Taxes paid deduction
55             2          $5,000 under $10,000  c18300    1,380,137,000    1,380,137,000     -0  -0.0%  -87.9%  Taxes paid deduction
123            3         $10,000 under $15,000  c18300    2,237,396,000    2,237,396,000      0   0.0%  -41.8%  Taxes paid deduction
89             4         $15,000 under $20,000  c18300    2,600,280,000    2,600,280,000      0   0.0%  -25.5%  Taxes paid deduction
497            5         $20,000 under $25,000  c18300    3,165,743,000    3,165,743,000      0   0.0%   -8.8%  Taxes paid deduction
225            6         $25,000 under $30,000  c18300    3,795,312,000    3,795,312,000     -0  -0.0%   10.4%  Taxes paid deduction
633            7         $30,000 under $40,000  c18300    9,995,943,000    9,995,943,000     -0  -0.0%   -1.3%  Taxes paid deduction
599            8         $40,000 under $50,000  c18300   13,372,101,000   13,372,101,000      0   0.0%    7.0%  Taxes paid deduction
191            9         $50,000 under $75,000  c18300   43,745,198,000   43,745,198,000      0   0.0%   11.4%  Taxes paid deduction
327           10        $75,000 under $100,000  c18300   53,779,029,000   53,779,029,000     -0  -0.0%    6.6%  Taxes paid deduction
259           11       $100,000 under $200,000  c18300  173,508,491,000  173,508,491,000     -0  -0.0%   10.9%  Taxes paid deduction
463           12       $200,000 under $500,000  c18300  135,599,463,000  135,599,463,000     -0  -0.0%   10.4%  Taxes paid deduction
361           13     $500,000 under $1,000,000  c18300   52,780,559,000   52,780,559,000      0   0.0%    4.9%  Taxes paid deduction
293           14   $1,000,000 under $1,500,000  c18300   21,061,358,000   21,061,358,000     -0  -0.0%    0.8%  Taxes paid deduction
395           15   $1,500,000 under $2,000,000  c18300   12,159,703,000   12,159,703,000     -0  -0.0%    2.2%  Taxes paid deduction
565           16   $2,000,000 under $5,000,000  c18300   30,750,520,000   30,750,520,000      0   0.0%   -6.3%  Taxes paid deduction
429           17  $5,000,000 under $10,000,000  c18300   16,976,859,000   16,976,859,000      0   0.0%    1.5%  Taxes paid deduction
531           18           $10,000,000 or more  c18300   46,725,407,000   46,725,407,000      0   0.0%  -46.6%  Taxes paid deduction

     common_stub                      incrange      pufvar      target         puf diff  pdiff  ipdiff                           column_description
161            0                   All returns  c18300_nnz  46,431,232  46,431,232    0   0.0%    1.2%  Number of returns with taxes paid deduction
25             1                  Under $5,000  c18300_nnz     252,607     252,607    0   0.0%  -64.9%  Number of returns with taxes paid deduction
59             2          $5,000 under $10,000  c18300_nnz     392,535     392,535    0   0.0%  -81.4%  Number of returns with taxes paid deduction
127            3         $10,000 under $15,000  c18300_nnz     628,196     628,196    0   0.0%  -34.0%  Number of returns with taxes paid deduction
93             4         $15,000 under $20,000  c18300_nnz     730,378     730,378   -0  -0.0%  -20.1%  Number of returns with taxes paid deduction
501            5         $20,000 under $25,000  c18300_nnz     893,381     893,381    0   0.0%  -16.6%  Number of returns with taxes paid deduction
229            6         $25,000 under $30,000  c18300_nnz   1,075,256   1,075,256    0   0.0%   -2.1%  Number of returns with taxes paid deduction
637            7         $30,000 under $40,000  c18300_nnz   2,429,959   2,429,959    0   0.0%   -4.6%  Number of returns with taxes paid deduction
603            8         $40,000 under $50,000  c18300_nnz   2,945,808   2,945,808   -0  -0.0%   -2.3%  Number of returns with taxes paid deduction
195            9         $50,000 under $75,000  c18300_nnz   7,676,815   7,676,815   -0  -0.0%    3.1%  Number of returns with taxes paid deduction
331           10        $75,000 under $100,000  c18300_nnz   7,122,807   7,122,807    0   0.0%    0.9%  Number of returns with taxes paid deduction
263           11       $100,000 under $200,000  c18300_nnz  15,093,063  15,093,063    0   0.0%    6.4%  Number of returns with taxes paid deduction
467           12       $200,000 under $500,000  c18300_nnz   5,799,775   5,799,775    0   0.0%    6.6%  Number of returns with taxes paid deduction
365           13     $500,000 under $1,000,000  c18300_nnz     938,552     938,552    0   0.0%    5.9%  Number of returns with taxes paid deduction
297           14   $1,000,000 under $1,500,000  c18300_nnz     202,165     202,165    0   0.0%    6.3%  Number of returns with taxes paid deduction
399           15   $1,500,000 under $2,000,000  c18300_nnz      81,921      81,921    0   0.0%   11.8%  Number of returns with taxes paid deduction
569           16   $2,000,000 under $5,000,000  c18300_nnz     118,517     118,517    0   0.0%    4.5%  Number of returns with taxes paid deduction
433           17  $5,000,000 under $10,000,000  c18300_nnz      29,894      29,894    0   0.0%   18.9%  Number of returns with taxes paid deduction
535           18           $10,000,000 or more  c18300_nnz      19,603      19,603    0   0.0%   -1.9%  Number of returns with taxes paid deduction

     common_stub                      incrange  pufvar           target              puf    diff  pdiff  ipdiff       column_description
156            0                   All returns  c19200  313,944,112,000  313,944,111,000  -1,000  -0.0%   15.1%  Interest paid deduction
20             1                  Under $5,000  c19200      905,316,000      905,316,000      -0  -0.0%  -95.4%  Interest paid deduction
54             2          $5,000 under $10,000  c19200    1,367,400,000    1,367,400,000       0   0.0%  -95.6%  Interest paid deduction
122            3         $10,000 under $15,000  c19200    2,112,627,000    2,112,627,000       0   0.0%  -44.4%  Interest paid deduction
88             4         $15,000 under $20,000  c19200    2,678,998,000    2,678,998,000       0   0.0%  -36.9%  Interest paid deduction
496            5         $20,000 under $25,000  c19200    2,935,335,000    2,935,335,000       0   0.0%  -13.2%  Interest paid deduction
224            6         $25,000 under $30,000  c19200    3,508,274,000    3,508,274,000      -0  -0.0%   13.3%  Interest paid deduction
632            7         $30,000 under $40,000  c19200    8,954,927,000    8,954,927,000      -0  -0.0%   16.3%  Interest paid deduction
598            8         $40,000 under $50,000  c19200   12,318,979,000   12,318,979,000       0   0.0%    5.8%  Interest paid deduction
190            9         $50,000 under $75,000  c19200   36,871,581,000   36,871,581,000       0   0.0%   16.8%  Interest paid deduction
326           10        $75,000 under $100,000  c19200   42,084,075,000   42,084,075,000      -0  -0.0%   12.7%  Interest paid deduction
258           11       $100,000 under $200,000  c19200  108,901,809,000  108,901,809,000      -0  -0.0%   22.3%  Interest paid deduction
462           12       $200,000 under $500,000  c19200   58,901,837,000   58,901,837,000      -0  -0.0%   25.0%  Interest paid deduction
360           13     $500,000 under $1,000,000  c19200   14,521,291,000   14,521,291,000       0   0.0%   19.3%  Interest paid deduction
292           14   $1,000,000 under $1,500,000  c19200    3,995,393,000    3,995,393,000      -0  -0.0%    9.9%  Interest paid deduction
394           15   $1,500,000 under $2,000,000  c19200    1,959,456,000    1,959,456,000      -0  -0.0%   14.8%  Interest paid deduction
564           16   $2,000,000 under $5,000,000  c19200    3,928,231,000    3,928,231,000       0   0.0%   -8.0%  Interest paid deduction
428           17  $5,000,000 under $10,000,000  c19200    1,862,252,000    1,862,252,000       0   0.0%  -15.1%  Interest paid deduction
530           18           $10,000,000 or more  c19200    6,136,330,000    6,136,330,000       0   0.0%  -69.0%  Interest paid deduction

     common_stub                      incrange      pufvar      target         puf     diff   pdiff  ipdiff                              column_description
142            0                   All returns  c19200_nnz  34,327,403  35,163,894  836,491    2.4%    7.5%  Number of returns with interest paid deduction
6              1                  Under $5,000  c19200_nnz     135,863     142,667    6,804    5.0%  -91.9%  Number of returns with interest paid deduction
40             2          $5,000 under $10,000  c19200_nnz     213,034     160,121  -52,913  -24.8%  -95.0%  Number of returns with interest paid deduction
108            3         $10,000 under $15,000  c19200_nnz     348,951     336,537  -12,414   -3.6%  -42.2%  Number of returns with interest paid deduction
74             4         $15,000 under $20,000  c19200_nnz     377,194     423,967   46,773   12.4%  -20.4%  Number of returns with interest paid deduction
482            5         $20,000 under $25,000  c19200_nnz     433,960     495,582   61,622   14.2%   -2.1%  Number of returns with interest paid deduction
210            6         $25,000 under $30,000  c19200_nnz     545,155     599,976   54,821   10.1%   15.7%  Number of returns with interest paid deduction
618            7         $30,000 under $40,000  c19200_nnz   1,420,101   1,518,850   98,749    7.0%    6.5%  Number of returns with interest paid deduction
584            8         $40,000 under $50,000  c19200_nnz   1,919,264   1,978,840   59,576    3.1%    3.1%  Number of returns with interest paid deduction
176            9         $50,000 under $75,000  c19200_nnz   5,461,028   5,608,521  147,493    2.7%    9.7%  Number of returns with interest paid deduction
312           10        $75,000 under $100,000  c19200_nnz   5,491,312   5,679,992  188,680    3.4%    5.7%  Number of returns with interest paid deduction
244           11       $100,000 under $200,000  c19200_nnz  12,252,685  12,437,713  185,028    1.5%   11.5%  Number of returns with interest paid deduction
448           12       $200,000 under $500,000  c19200_nnz   4,631,570   4,683,441   51,871    1.1%   12.3%  Number of returns with interest paid deduction
346           13     $500,000 under $1,000,000  c19200_nnz     744,611     739,488   -5,123   -0.7%    7.5%  Number of returns with interest paid deduction
278           14   $1,000,000 under $1,500,000  c19200_nnz     156,617     158,926    2,309    1.5%    8.2%  Number of returns with interest paid deduction
380           15   $1,500,000 under $2,000,000  c19200_nnz      63,769      64,585      816    1.3%   13.0%  Number of returns with interest paid deduction
550           16   $2,000,000 under $5,000,000  c19200_nnz      92,410      94,172    1,762    1.9%    5.2%  Number of returns with interest paid deduction
414           17  $5,000,000 under $10,000,000  c19200_nnz      23,726      23,790       64    0.3%   17.7%  Number of returns with interest paid deduction
516           18           $10,000,000 or more  c19200_nnz      16,151      16,726      575    3.6%   -0.9%  Number of returns with interest paid deduction

     common_stub                      incrange  pufvar           target              puf          diff   pdiff  ipdiff       column_description
136            0                   All returns  c19700  256,064,685,000  255,617,975,402  -446,709,598   -0.2%   -1.5%  Contributions deduction
0              1                  Under $5,000  c19700      105,239,000      233,764,642   128,525,642  122.1%  -61.1%  Contributions deduction
34             2          $5,000 under $10,000  c19700      425,639,000      158,548,942  -267,090,058  -62.8%  -93.1%  Contributions deduction
102            3         $10,000 under $15,000  c19700      774,188,000      762,804,096   -11,383,904   -1.5%  -34.6%  Contributions deduction
68             4         $15,000 under $20,000  c19700    1,143,844,000      847,085,722  -296,758,278  -25.9%  -33.5%  Contributions deduction
476            5         $20,000 under $25,000  c19700    1,553,437,000    1,553,437,000             0    0.0%  -21.1%  Contributions deduction
204            6         $25,000 under $30,000  c19700    1,999,540,000    1,999,540,000            -0   -0.0%    3.5%  Contributions deduction
612            7         $30,000 under $40,000  c19700    5,153,077,000    5,153,077,000            -0   -0.0%   -2.2%  Contributions deduction
578            8         $40,000 under $50,000  c19700    6,388,891,000    6,388,891,000             0    0.0%    4.2%  Contributions deduction
170            9         $50,000 under $75,000  c19700   19,356,092,000   19,356,092,000             0    0.0%   18.0%  Contributions deduction
306           10        $75,000 under $100,000  c19700   21,105,908,000   21,105,908,000            -0   -0.0%   20.9%  Contributions deduction
238           11       $100,000 under $200,000  c19700   57,104,129,000   57,104,129,000            -0   -0.0%   26.0%  Contributions deduction
