
REPORT: puf.csv with custom stage1 growfactors, advanced to 2017 with tax-calculator stage 2 weights, no stage3

Data are for filers only, using IRS filing requirements plus estimates of likely filing.

This report is in 3 sections:
  1. Summary report for all variables, summarized over all filers
  2. Detailed report by AGI range for each variable
  3. Table that provides details on puf variables and their mappings to irs data

1. Summary report for all variables, summarized over all filers:

    common_stub     incrange         pufvar                  irsvar                 irs                 puf              diff   pdiff                                                                    column_description
54             1                  Under $5,000  c02500  socsectaxable      110,488,000       29,921,815     -80,566,185  -72.9%  Taxable Social Security benefits
88             2          $5,000 under $10,000  c02500  socsectaxable      243,551,000        8,207,456    -235,343,544  -96.6%  Taxable Social Security benefits
122            3         $10,000 under $15,000  c02500  socsectaxable      323,074,000      157,456,966    -165,617,034  -51.3%  Taxable Social Security benefits
156            4         $15,000 under $20,000  c02500  socsectaxable    1,049,423,000      740,447,332    -308,975,668  -29.4%  Taxable Social Security benefits
190            5         $20,000 under $25,000  c02500  socsectaxable    3,116,870,000    2,573,904,468    -542,965,532  -17.4%  Taxable Social Security benefits
224            6         $25,000 under $30,000  c02500  socsectaxable    4,545,548,000    5,206,271,753     660,723,753   14.5%  Taxable Social Security benefits
258            7         $30,000 under $40,000  c02500  socsectaxable   13,407,599,000   14,457,034,643   1,049,435,643    7.8%  Taxable Social Security benefits
292            8         $40,000 under $50,000  c02500  socsectaxable   18,230,010,000   21,567,115,954   3,337,105,954   18.3%  Taxable Social Security benefits
326            9         $50,000 under $75,000  c02500  socsectaxable   65,701,381,000   67,857,448,973   2,156,067,973    3.3%  Taxable Social Security benefits
360           10        $75,000 under $100,000  c02500  socsectaxable   64,116,496,000   66,762,875,648   2,646,379,648    4.1%  Taxable Social Security benefits
394           11       $100,000 under $200,000  c02500  socsectaxable   99,970,116,000   92,898,077,261  -7,072,038,739   -7.1%  Taxable Social Security benefits
428           12       $200,000 under $500,000  c02500  socsectaxable   30,785,150,000   24,659,212,851  -6,125,937,149  -19.9%  Taxable Social Security benefits
462           13     $500,000 under $1,000,000  c02500  socsectaxable    5,163,685,000    5,143,996,590     -19,688,410   -0.4%  Taxable Social Security benefits
496           14   $1,000,000 under $1,500,000  c02500  socsectaxable    1,181,596,000    1,147,266,364     -34,329,636   -2.9%  Taxable Social Security benefits
530           15   $1,500,000 under $2,000,000  c02500  socsectaxable      499,697,000      594,347,109      94,650,109   18.9%  Taxable Social Security benefits
564           16   $2,000,000 under $5,000,000  c02500  socsectaxable      766,436,000      855,104,850      88,668,850   11.6%  Taxable Social Security benefits
598           17  $5,000,000 under $10,000,000  c02500  socsectaxable      196,265,000      235,038,132      38,773,132   19.8%  Taxable Social Security benefits
632           18           $10,000,000 or more  c02500  socsectaxable      132,245,000      122,109,095     -10,135,905   -7.7%  Taxable Social Security benefits

     common_stub                      incrange      pufvar              irsvar         irs         puf      diff   pdiff                                       column_description
21             0                   All returns  c02500_nnz  nret_socsectaxable  20,929,431  21,368,614   439,183    2.1%  Number of returns with taxable Social Security benefits
55             1                  Under $5,000  c02500_nnz  nret_socsectaxable      25,697       5,018   -20,679  -80.5%  Number of returns with taxable Social Security benefits
89             2          $5,000 under $10,000  c02500_nnz  nret_socsectaxable      44,872       4,755   -40,117  -89.4%  Number of returns with taxable Social Security benefits
123            3         $10,000 under $15,000  c02500_nnz  nret_socsectaxable     185,390     130,386   -55,004  -29.7%  Number of returns with taxable Social Security benefits
157            4         $15,000 under $20,000  c02500_nnz  nret_socsectaxable     860,783     684,283  -176,500  -20.5%  Number of returns with taxable Social Security benefits
191            5         $20,000 under $25,000  c02500_nnz  nret_socsectaxable   1,345,904   1,208,893  -137,011  -10.2%  Number of returns with taxable Social Security benefits
225            6         $25,000 under $30,000  c02500_nnz  nret_socsectaxable   1,243,664   1,532,190   288,526   23.2%  Number of returns with taxable Social Security benefits
259            7         $30,000 under $40,000  c02500_nnz  nret_socsectaxable   2,200,016   2,434,591   234,575   10.7%  Number of returns with taxable Social Security benefits
293            8         $40,000 under $50,000  c02500_nnz  nret_socsectaxable   1,837,609   2,164,433   326,824   17.8%  Number of returns with taxable Social Security benefits
327            9         $50,000 under $75,000  c02500_nnz  nret_socsectaxable   4,322,960   4,500,353   177,393    4.1%  Number of returns with taxable Social Security benefits
361           10        $75,000 under $100,000  c02500_nnz  nret_socsectaxable   3,213,007   3,286,830    73,823    2.3%  Number of returns with taxable Social Security benefits
395           11       $100,000 under $200,000  c02500_nnz  nret_socsectaxable   4,234,224   4,075,489  -158,735   -3.7%  Number of returns with taxable Social Security benefits
429           12       $200,000 under $500,000  c02500_nnz  nret_socsectaxable   1,146,531   1,036,686  -109,845   -9.6%  Number of returns with taxable Social Security benefits
463           13     $500,000 under $1,000,000  c02500_nnz  nret_socsectaxable     177,386     195,204    17,818   10.0%  Number of returns with taxable Social Security benefits
497           14   $1,000,000 under $1,500,000  c02500_nnz  nret_socsectaxable      39,827      43,871     4,044   10.2%  Number of returns with taxable Social Security benefits
531           15   $1,500,000 under $2,000,000  c02500_nnz  nret_socsectaxable      16,559      21,679     5,120   30.9%  Number of returns with taxable Social Security benefits
565           16   $2,000,000 under $5,000,000  c02500_nnz  nret_socsectaxable      24,853      31,530     6,677   26.9%  Number of returns with taxable Social Security benefits
599           17  $5,000,000 under $10,000,000  c02500_nnz  nret_socsectaxable       6,196       8,423     2,227   35.9%  Number of returns with taxable Social Security benefits
633           18           $10,000,000 or more  c02500_nnz  nret_socsectaxable       3,954       4,001        47    1.2%  Number of returns with taxable Social Security benefits

     common_stub                      incrange     pufvar           irsvar              irs              puf              diff   pdiff                       column_description
22             0                   All returns  e26270pos  partnerscorpinc  833,430,151,000  681,862,954,478  -151,567,196,522  -18.2%  Partnership or S corporation net income
56             1                  Under $5,000  e26270pos  partnerscorpinc    6,965,822,000    3,889,460,632    -3,076,361,368  -44.2%  Partnership or S corporation net income
90             2          $5,000 under $10,000  e26270pos  partnerscorpinc      686,865,000      407,058,765      -279,806,235  -40.7%  Partnership or S corporation net income
124            3         $10,000 under $15,000  e26270pos  partnerscorpinc    1,042,515,000    1,081,726,937        39,211,937    3.8%  Partnership or S corporation net income
158            4         $15,000 under $20,000  e26270pos  partnerscorpinc    1,064,545,000    1,309,608,938       245,063,938   23.0%  Partnership or S corporation net income
192            5         $20,000 under $25,000  e26270pos  partnerscorpinc    1,716,869,000    1,202,637,058      -514,231,942  -30.0%  Partnership or S corporation net income
226            6         $25,000 under $30,000  e26270pos  partnerscorpinc    1,576,551,000    1,821,857,695       245,306,695   15.6%  Partnership or S corporation net income
260            7         $30,000 under $40,000  e26270pos  partnerscorpinc    4,795,472,000    3,358,270,925    -1,437,201,075  -30.0%  Partnership or S corporation net income
294            8         $40,000 under $50,000  e26270pos  partnerscorpinc    4,885,683,000    4,556,012,827      -329,670,173   -6.7%  Partnership or S corporation net income
328            9         $50,000 under $75,000  e26270pos  partnerscorpinc   14,200,026,000   14,253,694,031        53,668,031    0.4%  Partnership or S corporation net income
362           10        $75,000 under $100,000  e26270pos  partnerscorpinc   18,152,097,000   14,514,866,589    -3,637,230,411  -20.0%  Partnership or S corporation net income
396           11       $100,000 under $200,000  e26270pos  partnerscorpinc   71,515,726,000   67,274,679,611    -4,241,046,389   -5.9%  Partnership or S corporation net income
430           12       $200,000 under $500,000  e26270pos  partnerscorpinc  150,290,571,000  135,825,375,790   -14,465,195,210   -9.6%  Partnership or S corporation net income
464           13     $500,000 under $1,000,000  e26270pos  partnerscorpinc  132,021,848,000  109,544,085,498   -22,477,762,502  -17.0%  Partnership or S corporation net income
498           14   $1,000,000 under $1,500,000  e26270pos  partnerscorpinc   71,201,820,000   61,854,191,845    -9,347,628,155  -13.1%  Partnership or S corporation net income
532           15   $1,500,000 under $2,000,000  e26270pos  partnerscorpinc   43,763,972,000   37,201,777,294    -6,562,194,706  -15.0%  Partnership or S corporation net income
566           16   $2,000,000 under $5,000,000  e26270pos  partnerscorpinc  111,793,721,000   97,752,465,439   -14,041,255,561  -12.6%  Partnership or S corporation net income
600           17  $5,000,000 under $10,000,000  e26270pos  partnerscorpinc   56,536,444,000   51,800,453,873    -4,735,990,127   -8.4%  Partnership or S corporation net income
634           18           $10,000,000 or more  e26270pos  partnerscorpinc  141,219,605,000   74,214,730,732   -67,004,874,268  -47.4%  Partnership or S corporation net income

     common_stub                      incrange         pufvar                irsvar        irs        puf      diff   pdiff                                              column_description
23             0                   All returns  e26270pos_nnz  nret_partnerscorpinc  6,240,408  5,768,624  -471,784   -7.6%  Number of returns with partnership or S corporation net income
57             1                  Under $5,000  e26270pos_nnz  nret_partnerscorpinc    162,632     84,244   -78,388  -48.2%  Number of returns with partnership or S corporation net income
91             2          $5,000 under $10,000  e26270pos_nnz  nret_partnerscorpinc     92,439     55,974   -36,465  -39.4%  Number of returns with partnership or S corporation net income
125            3         $10,000 under $15,000  e26270pos_nnz  nret_partnerscorpinc    115,968    124,509     8,541    7.4%  Number of returns with partnership or S corporation net income
159            4         $15,000 under $20,000  e26270pos_nnz  nret_partnerscorpinc    101,344    124,382    23,038   22.7%  Number of returns with partnership or S corporation net income
193            5         $20,000 under $25,000  e26270pos_nnz  nret_partnerscorpinc    138,864    114,449   -24,415  -17.6%  Number of returns with partnership or S corporation net income
227            6         $25,000 under $30,000  e26270pos_nnz  nret_partnerscorpinc    122,819    124,685     1,866    1.5%  Number of returns with partnership or S corporation net income
261            7         $30,000 under $40,000  e26270pos_nnz  nret_partnerscorpinc    279,552    193,460   -86,092  -30.8%  Number of returns with partnership or S corporation net income
295            8         $40,000 under $50,000  e26270pos_nnz  nret_partnerscorpinc    261,439    237,623   -23,816   -9.1%  Number of returns with partnership or S corporation net income
329            9         $50,000 under $75,000  e26270pos_nnz  nret_partnerscorpinc    623,153    651,231    28,078    4.5%  Number of returns with partnership or S corporation net income
363           10        $75,000 under $100,000  e26270pos_nnz  nret_partnerscorpinc    642,516    551,195   -91,321  -14.2%  Number of returns with partnership or S corporation net income
397           11       $100,000 under $200,000  e26270pos_nnz  nret_partnerscorpinc  1,646,657  1,558,322   -88,335   -5.4%  Number of returns with partnership or S corporation net income
431           12       $200,000 under $500,000  e26270pos_nnz  nret_partnerscorpinc  1,328,248  1,269,181   -59,067   -4.4%  Number of returns with partnership or S corporation net income
465           13     $500,000 under $1,000,000  e26270pos_nnz  nret_partnerscorpinc    443,879    404,308   -39,571   -8.9%  Number of returns with partnership or S corporation net income
499           14   $1,000,000 under $1,500,000  e26270pos_nnz  nret_partnerscorpinc    121,853    117,025    -4,828   -4.0%  Number of returns with partnership or S corporation net income
533           15   $1,500,000 under $2,000,000  e26270pos_nnz  nret_partnerscorpinc     51,640     52,435       795    1.5%  Number of returns with partnership or S corporation net income
567           16   $2,000,000 under $5,000,000  e26270pos_nnz  nret_partnerscorpinc     76,700     75,483    -1,217   -1.6%  Number of returns with partnership or S corporation net income
601           17  $5,000,000 under $10,000,000  e26270pos_nnz  nret_partnerscorpinc     18,695     19,447       752    4.0%  Number of returns with partnership or S corporation net income
635           18           $10,000,000 or more  e26270pos_nnz  nret_partnerscorpinc     12,010     10,673    -1,337  -11.1%  Number of returns with partnership or S corporation net income

     common_stub                      incrange     pufvar            irsvar               irs               puf             diff   pdiff                     column_description
24             0                   All returns  e26270neg  partnerscorploss  -153,150,406,000  -164,266,563,595  -11,116,157,595    7.3%  Partnership or S corporation net loss
58             1                  Under $5,000  e26270neg  partnerscorploss   -63,385,900,000   -63,386,188,123         -288,123    0.0%  Partnership or S corporation net loss
92             2          $5,000 under $10,000  e26270neg  partnerscorploss      -667,230,000      -367,772,436      299,457,564  -44.9%  Partnership or S corporation net loss
126            3         $10,000 under $15,000  e26270neg  partnerscorploss      -737,049,000      -651,126,686       85,922,314  -11.7%  Partnership or S corporation net loss
160            4         $15,000 under $20,000  e26270neg  partnerscorploss      -532,507,000      -680,403,204     -147,896,204   27.8%  Partnership or S corporation net loss
194            5         $20,000 under $25,000  e26270neg  partnerscorploss      -710,376,000    -1,056,470,210     -346,094,210   48.7%  Partnership or S corporation net loss
228            6         $25,000 under $30,000  e26270neg  partnerscorploss      -805,577,000      -613,570,148      192,006,852  -23.8%  Partnership or S corporation net loss
262            7         $30,000 under $40,000  e26270neg  partnerscorploss    -1,720,413,000    -2,157,817,560     -437,404,560   25.4%  Partnership or S corporation net loss
296            8         $40,000 under $50,000  e26270neg  partnerscorploss    -2,200,704,000    -1,748,251,951      452,452,049  -20.6%  Partnership or S corporation net loss
330            9         $50,000 under $75,000  e26270neg  partnerscorploss    -4,611,892,000    -4,079,060,252      532,831,748  -11.6%  Partnership or S corporation net loss
364           10        $75,000 under $100,000  e26270neg  partnerscorploss    -3,622,695,000    -5,723,179,128   -2,100,484,128   58.0%  Partnership or S corporation net loss
398           11       $100,000 under $200,000  e26270neg  partnerscorploss   -10,487,846,000   -14,689,804,032   -4,201,958,032   40.1%  Partnership or S corporation net loss
432           12       $200,000 under $500,000  e26270neg  partnerscorploss   -11,619,566,000   -14,069,799,953   -2,450,233,953   21.1%  Partnership or S corporation net loss
466           13     $500,000 under $1,000,000  e26270neg  partnerscorploss    -6,945,597,000    -9,741,231,636   -2,795,634,636   40.3%  Partnership or S corporation net loss
500           14   $1,000,000 under $1,500,000  e26270neg  partnerscorploss    -3,604,348,000    -4,972,684,760   -1,368,336,760   38.0%  Partnership or S corporation net loss
534           15   $1,500,000 under $2,000,000  e26270neg  partnerscorploss    -2,593,751,000    -3,213,008,847     -619,257,847   23.9%  Partnership or S corporation net loss
568           16   $2,000,000 under $5,000,000  e26270neg  partnerscorploss    -7,767,942,000    -9,609,891,426   -1,841,949,426   23.7%  Partnership or S corporation net loss
602           17  $5,000,000 under $10,000,000  e26270neg  partnerscorploss    -5,485,485,000    -9,768,080,981   -4,282,595,981   78.1%  Partnership or S corporation net loss
636           18           $10,000,000 or more  e26270neg  partnerscorploss   -25,651,529,000   -17,738,222,262    7,913,306,738  -30.8%  Partnership or S corporation net loss

     common_stub                      incrange         pufvar                 irsvar        irs        puf     diff   pdiff                                            column_description
25             0                   All returns  e26270neg_nnz  nret_partnerscorploss  2,872,745  3,076,392  203,647    7.1%  Number of returns with partnership or S corporation net loss
59             1                  Under $5,000  e26270neg_nnz  nret_partnerscorploss    373,747    333,362  -40,385  -10.8%  Number of returns with partnership or S corporation net loss
93             2          $5,000 under $10,000  e26270neg_nnz  nret_partnerscorploss     69,107     33,108  -35,999  -52.1%  Number of returns with partnership or S corporation net loss
127            3         $10,000 under $15,000  e26270neg_nnz  nret_partnerscorploss     59,219     68,097    8,878   15.0%  Number of returns with partnership or S corporation net loss
161            4         $15,000 under $20,000  e26270neg_nnz  nret_partnerscorploss     54,968     42,486  -12,482  -22.7%  Number of returns with partnership or S corporation net loss
195            5         $20,000 under $25,000  e26270neg_nnz  nret_partnerscorploss     54,237     66,744   12,507   23.1%  Number of returns with partnership or S corporation net loss
229            6         $25,000 under $30,000  e26270neg_nnz  nret_partnerscorploss     65,233     54,037  -11,196  -17.2%  Number of returns with partnership or S corporation net loss
263            7         $30,000 under $40,000  e26270neg_nnz  nret_partnerscorploss    115,428    133,849   18,421   16.0%  Number of returns with partnership or S corporation net loss
297            8         $40,000 under $50,000  e26270neg_nnz  nret_partnerscorploss    137,185    126,930  -10,255   -7.5%  Number of returns with partnership or S corporation net loss
331            9         $50,000 under $75,000  e26270neg_nnz  nret_partnerscorploss    324,532    325,274      742    0.2%  Number of returns with partnership or S corporation net loss
365           10        $75,000 under $100,000  e26270neg_nnz  nret_partnerscorploss    311,410    347,743   36,333   11.7%  Number of returns with partnership or S corporation net loss
399           11       $100,000 under $200,000  e26270neg_nnz  nret_partnerscorploss    701,622    828,139  126,517   18.0%  Number of returns with partnership or S corporation net loss
433           12       $200,000 under $500,000  e26270neg_nnz  nret_partnerscorploss    406,948    480,341   73,393   18.0%  Number of returns with partnership or S corporation net loss
467           13     $500,000 under $1,000,000  e26270neg_nnz  nret_partnerscorploss    111,970    130,346   18,376   16.4%  Number of returns with partnership or S corporation net loss
501           14   $1,000,000 under $1,500,000  e26270neg_nnz  nret_partnerscorploss     31,954     37,971    6,017   18.8%  Number of returns with partnership or S corporation net loss
535           15   $1,500,000 under $2,000,000  e26270neg_nnz  nret_partnerscorploss     15,383     19,100    3,717   24.2%  Number of returns with partnership or S corporation net loss
569           16   $2,000,000 under $5,000,000  e26270neg_nnz  nret_partnerscorploss     25,811     30,703    4,892   19.0%  Number of returns with partnership or S corporation net loss
603           17  $5,000,000 under $10,000,000  e26270neg_nnz  nret_partnerscorploss      7,902     11,153    3,251   41.1%  Number of returns with partnership or S corporation net loss
637           18           $10,000,000 or more  e26270neg_nnz  nret_partnerscorploss      6,089      7,010      921   15.1%  Number of returns with partnership or S corporation net loss

     common_stub                      incrange  pufvar             irsvar              irs             puf            diff   pdiff              column_description
26             0                   All returns  c17000  id_medical_capped  102,533,387,000  97,566,811,989  -4,966,575,011   -4.8%  Total medical expenses, capped
60             1                  Under $5,000  c17000  id_medical_capped    2,083,179,000      23,984,917  -2,059,194,083  -98.8%  Total medical expenses, capped
94             2          $5,000 under $10,000  c17000  id_medical_capped    2,740,757,000      46,476,367  -2,694,280,633  -98.3%  Total medical expenses, capped
128            3         $10,000 under $15,000  c17000  id_medical_capped    4,125,665,000   1,516,217,691  -2,609,447,309  -63.2%  Total medical expenses, capped
162            4         $15,000 under $20,000  c17000  id_medical_capped    3,751,696,000   3,047,274,698    -704,421,302  -18.8%  Total medical expenses, capped
196            5         $20,000 under $25,000  c17000  id_medical_capped    5,229,600,000   3,365,026,423  -1,864,573,577  -35.7%  Total medical expenses, capped
230            6         $25,000 under $30,000  c17000  id_medical_capped    4,945,427,000   4,944,264,654      -1,162,346   -0.0%  Total medical expenses, capped
264            7         $30,000 under $40,000  c17000  id_medical_capped    8,597,500,000   8,330,423,744    -267,076,256   -3.1%  Total medical expenses, capped
298            8         $40,000 under $50,000  c17000  id_medical_capped    7,853,577,000   8,553,837,357     700,260,357    8.9%  Total medical expenses, capped
332            9         $50,000 under $75,000  c17000  id_medical_capped   20,123,676,000  21,466,150,871   1,342,474,871    6.7%  Total medical expenses, capped
366           10        $75,000 under $100,000  c17000  id_medical_capped   15,143,374,000  16,734,719,109   1,591,345,109   10.5%  Total medical expenses, capped
400           11       $100,000 under $200,000  c17000  id_medical_capped   20,972,018,000  21,819,189,190     847,171,190    4.0%  Total medical expenses, capped
434           12       $200,000 under $500,000  c17000  id_medical_capped    6,097,123,000   6,834,535,864     737,412,864   12.1%  Total medical expenses, capped
468           13     $500,000 under $1,000,000  c17000  id_medical_capped      557,017,000     637,084,288      80,067,288   14.4%  Total medical expenses, capped
502           14   $1,000,000 under $1,500,000  c17000  id_medical_capped      180,241,000     135,452,870     -44,788,130  -24.8%  Total medical expenses, capped
536           15   $1,500,000 under $2,000,000  c17000  id_medical_capped       66,152,000      47,403,013     -18,748,987  -28.3%  Total medical expenses, capped
570           16   $2,000,000 under $5,000,000  c17000  id_medical_capped       51,442,000      59,230,644       7,788,644   15.1%  Total medical expenses, capped
604           17  $5,000,000 under $10,000,000  c17000  id_medical_capped       14,940,000       5,540,289      -9,399,711  -62.9%  Total medical expenses, capped
638           18           $10,000,000 or more  c17000  id_medical_capped                0               0               0    nan%  Total medical expenses, capped

     common_stub                      incrange      pufvar                  irsvar         irs        puf      diff   pdiff                                     column_description
27             0                   All returns  c17000_nnz  nret_id_medical_capped  10,171,257  9,845,152  -326,105   -3.2%  Number of returns with total medical expenses, capped
61             1                  Under $5,000  c17000_nnz  nret_id_medical_capped     212,297      6,589  -205,708  -96.9%  Number of returns with total medical expenses, capped
95             2          $5,000 under $10,000  c17000_nnz  nret_id_medical_capped     306,402     14,360  -292,042  -95.3%  Number of returns with total medical expenses, capped
129            3         $10,000 under $15,000  c17000_nnz  nret_id_medical_capped     447,636    207,377  -240,259  -53.7%  Number of returns with total medical expenses, capped
163            4         $15,000 under $20,000  c17000_nnz  nret_id_medical_capped     448,125    341,311  -106,814  -23.8%  Number of returns with total medical expenses, capped
197            5         $20,000 under $25,000  c17000_nnz  nret_id_medical_capped     516,835    385,137  -131,698  -25.5%  Number of returns with total medical expenses, capped
231            6         $25,000 under $30,000  c17000_nnz  nret_id_medical_capped     537,846    542,365     4,519    0.8%  Number of returns with total medical expenses, capped
265            7         $30,000 under $40,000  c17000_nnz  nret_id_medical_capped   1,014,838    976,229   -38,609   -3.8%  Number of returns with total medical expenses, capped
299            8         $40,000 under $50,000  c17000_nnz  nret_id_medical_capped     930,912  1,023,436    92,524    9.9%  Number of returns with total medical expenses, capped
333            9         $50,000 under $75,000  c17000_nnz  nret_id_medical_capped   2,172,724  2,348,151   175,427    8.1%  Number of returns with total medical expenses, capped
367           10        $75,000 under $100,000  c17000_nnz  nret_id_medical_capped   1,490,416  1,732,341   241,925   16.2%  Number of returns with total medical expenses, capped
401           11       $100,000 under $200,000  c17000_nnz  nret_id_medical_capped   1,821,297  1,957,068   135,771    7.5%  Number of returns with total medical expenses, capped
435           12       $200,000 under $500,000  c17000_nnz  nret_id_medical_capped     258,702    296,673    37,971   14.7%  Number of returns with total medical expenses, capped
469           13     $500,000 under $1,000,000  c17000_nnz  nret_id_medical_capped      10,654     11,805     1,151   10.8%  Number of returns with total medical expenses, capped
503           14   $1,000,000 under $1,500,000  c17000_nnz  nret_id_medical_capped       1,791      1,459      -332  -18.6%  Number of returns with total medical expenses, capped
537           15   $1,500,000 under $2,000,000  c17000_nnz  nret_id_medical_capped         434        459        25    5.8%  Number of returns with total medical expenses, capped
571           16   $2,000,000 under $5,000,000  c17000_nnz  nret_id_medical_capped         317        369        52   16.5%  Number of returns with total medical expenses, capped
605           17  $5,000,000 under $10,000,000  c17000_nnz  nret_id_medical_capped          30         24        -6  -20.4%  Number of returns with total medical expenses, capped
639           18           $10,000,000 or more  c17000_nnz  nret_id_medical_capped           0          0         0    nan%  Number of returns with total medical expenses, capped

     common_stub                      incrange  pufvar      irsvar              irs              puf             diff   pdiff    column_description
28             0                   All returns  c18300  id_taxpaid  624,820,806,000  643,019,400,421   18,198,594,421    2.9%  Taxes paid deduction
62             1                  Under $5,000  c18300  id_taxpaid    1,187,308,000      167,840,179   -1,019,467,821  -85.9%  Taxes paid deduction
96             2          $5,000 under $10,000  c18300  id_taxpaid    1,380,137,000      167,352,231   -1,212,784,769  -87.9%  Taxes paid deduction
130            3         $10,000 under $15,000  c18300  id_taxpaid    2,237,396,000    1,302,550,334     -934,845,666  -41.8%  Taxes paid deduction
164            4         $15,000 under $20,000  c18300  id_taxpaid    2,600,280,000    1,937,619,944     -662,660,056  -25.5%  Taxes paid deduction
198            5         $20,000 under $25,000  c18300  id_taxpaid    3,165,743,000    2,887,554,259     -278,188,741   -8.8%  Taxes paid deduction
232            6         $25,000 under $30,000  c18300  id_taxpaid    3,795,312,000    4,191,860,426      396,548,426   10.4%  Taxes paid deduction
266            7         $30,000 under $40,000  c18300  id_taxpaid    9,995,943,000    9,870,633,782     -125,309,218   -1.3%  Taxes paid deduction
300            8         $40,000 under $50,000  c18300  id_taxpaid   13,372,101,000   14,307,261,456      935,160,456    7.0%  Taxes paid deduction
334            9         $50,000 under $75,000  c18300  id_taxpaid   43,745,198,000   48,745,145,246    4,999,947,246   11.4%  Taxes paid deduction
368           10        $75,000 under $100,000  c18300  id_taxpaid   53,779,029,000   57,348,101,811    3,569,072,811    6.6%  Taxes paid deduction
402           11       $100,000 under $200,000  c18300  id_taxpaid  173,508,491,000  192,352,686,413   18,844,195,413   10.9%  Taxes paid deduction
436           12       $200,000 under $500,000  c18300  id_taxpaid  135,599,463,000  149,721,135,528   14,121,672,528   10.4%  Taxes paid deduction
470           13     $500,000 under $1,000,000  c18300  id_taxpaid   52,780,559,000   55,385,173,027    2,604,614,027    4.9%  Taxes paid deduction
504           14   $1,000,000 under $1,500,000  c18300  id_taxpaid   21,061,358,000   21,234,092,919      172,734,919    0.8%  Taxes paid deduction
538           15   $1,500,000 under $2,000,000  c18300  id_taxpaid   12,159,703,000   12,426,368,598      266,665,598    2.2%  Taxes paid deduction
572           16   $2,000,000 under $5,000,000  c18300  id_taxpaid   30,750,520,000   28,800,575,419   -1,949,944,581   -6.3%  Taxes paid deduction
606           17  $5,000,000 under $10,000,000  c18300  id_taxpaid   16,976,859,000   17,223,308,348      246,449,348    1.5%  Taxes paid deduction
640           18           $10,000,000 or more  c18300  id_taxpaid   46,725,407,000   24,950,140,502  -21,775,266,498  -46.6%  Taxes paid deduction

     common_stub                      incrange      pufvar           irsvar         irs         puf      diff   pdiff                           column_description
29             0                   All returns  c18300_nnz  nret_id_taxpaid  46,431,232  46,980,435   549,203    1.2%  Number of returns with taxes paid deduction
63             1                  Under $5,000  c18300_nnz  nret_id_taxpaid     252,607      88,543  -164,064  -64.9%  Number of returns with taxes paid deduction
97             2          $5,000 under $10,000  c18300_nnz  nret_id_taxpaid     392,535      73,099  -319,436  -81.4%  Number of returns with taxes paid deduction
131            3         $10,000 under $15,000  c18300_nnz  nret_id_taxpaid     628,196     414,739  -213,457  -34.0%  Number of returns with taxes paid deduction
165            4         $15,000 under $20,000  c18300_nnz  nret_id_taxpaid     730,378     583,337  -147,041  -20.1%  Number of returns with taxes paid deduction
199            5         $20,000 under $25,000  c18300_nnz  nret_id_taxpaid     893,381     745,298  -148,083  -16.6%  Number of returns with taxes paid deduction
233            6         $25,000 under $30,000  c18300_nnz  nret_id_taxpaid   1,075,256   1,052,961   -22,295   -2.1%  Number of returns with taxes paid deduction
267            7         $30,000 under $40,000  c18300_nnz  nret_id_taxpaid   2,429,959   2,317,124  -112,835   -4.6%  Number of returns with taxes paid deduction
301            8         $40,000 under $50,000  c18300_nnz  nret_id_taxpaid   2,945,808   2,878,574   -67,234   -2.3%  Number of returns with taxes paid deduction
335            9         $50,000 under $75,000  c18300_nnz  nret_id_taxpaid   7,676,815   7,914,585   237,770    3.1%  Number of returns with taxes paid deduction
369           10        $75,000 under $100,000  c18300_nnz  nret_id_taxpaid   7,122,807   7,185,428    62,621    0.9%  Number of returns with taxes paid deduction
403           11       $100,000 under $200,000  c18300_nnz  nret_id_taxpaid  15,093,063  16,064,117   971,054    6.4%  Number of returns with taxes paid deduction
437           12       $200,000 under $500,000  c18300_nnz  nret_id_taxpaid   5,799,775   6,183,318   383,543    6.6%  Number of returns with taxes paid deduction
471           13     $500,000 under $1,000,000  c18300_nnz  nret_id_taxpaid     938,552     994,203    55,651    5.9%  Number of returns with taxes paid deduction
505           14   $1,000,000 under $1,500,000  c18300_nnz  nret_id_taxpaid     202,165     214,868    12,703    6.3%  Number of returns with taxes paid deduction
539           15   $1,500,000 under $2,000,000  c18300_nnz  nret_id_taxpaid      81,921      91,568     9,647   11.8%  Number of returns with taxes paid deduction
573           16   $2,000,000 under $5,000,000  c18300_nnz  nret_id_taxpaid     118,517     123,902     5,385    4.5%  Number of returns with taxes paid deduction
607           17  $5,000,000 under $10,000,000  c18300_nnz  nret_id_taxpaid      29,894      35,535     5,641   18.9%  Number of returns with taxes paid deduction
641           18           $10,000,000 or more  c18300_nnz  nret_id_taxpaid      19,603      19,235      -368   -1.9%  Number of returns with taxes paid deduction

     common_stub                      incrange  pufvar      irsvar              irs              puf            diff   pdiff       column_description
30             0                   All returns  c19200  id_intpaid  313,944,112,000  361,292,328,659  47,348,216,659   15.1%  Interest paid deduction
64             1                  Under $5,000  c19200  id_intpaid      905,316,000       41,412,787    -863,903,213  -95.4%  Interest paid deduction
98             2          $5,000 under $10,000  c19200  id_intpaid    1,367,400,000       59,914,363  -1,307,485,637  -95.6%  Interest paid deduction
132            3         $10,000 under $15,000  c19200  id_intpaid    2,112,627,000    1,174,393,165    -938,233,835  -44.4%  Interest paid deduction
