
Regrown reweighted puf, ipopt method, compared to IRS values, run on 2020-11-15

Data are for filers only, using IRS filing requirements plus estimates of likely filing.

This report is in 3 sections:
  1. Summary report for all variables, summarized over all filers
  2. Detailed report by AGI range for each variable
  3. Table that provides details on puf variables and their mappings to irs data

1. Summary report for all variables, summarized over all filers:

    common_stub     incrange         pufvar                  irsvar                 irs                 puf              diff   pdiff  ipdiff                                                                    column_description
431           12       $200,000 under $500,000  e02400  socsectot   36,219,795,000   36,181,605,345      -38,189,655   -0.1%  -19.9%  Total Social Security benefits
465           13     $500,000 under $1,000,000  e02400  socsectot    6,075,048,000    6,068,848,547       -6,199,453   -0.1%   -0.4%  Total Social Security benefits
499           14   $1,000,000 under $1,500,000  e02400  socsectot    1,390,704,000    1,388,722,814       -1,981,186   -0.1%   -2.9%  Total Social Security benefits
533           15   $1,500,000 under $2,000,000  e02400  socsectot      588,018,000      587,290,939         -727,061   -0.1%   18.9%  Total Social Security benefits
567           16   $2,000,000 under $5,000,000  e02400  socsectot      902,381,000      900,787,713       -1,593,287   -0.2%   11.5%  Total Social Security benefits
601           17  $5,000,000 under $10,000,000  e02400  socsectot      230,913,000      230,834,646          -78,354   -0.0%   19.7%  Total Social Security benefits
635           18           $10,000,000 or more  e02400  socsectot      155,623,000      143,657,759      -11,965,241   -7.7%   -7.7%  Total Social Security benefits

     common_stub                      incrange      pufvar          irsvar         irs         puf        diff   pdiff  ipdiff                                     column_description
24             0                   All returns  e02400_nnz  nret_socsectot  28,967,603  26,401,585  -2,566,018   -8.9%  -11.0%  Number of returns with total Social Security benefits
58             1                  Under $5,000  e02400_nnz  nret_socsectot   2,764,827   1,636,013  -1,128,814  -40.8%  -63.1%  Number of returns with total Social Security benefits
92             2          $5,000 under $10,000  e02400_nnz  nret_socsectot   2,000,972   1,230,909    -770,063  -38.5%  -65.5%  Number of returns with total Social Security benefits
126            3         $10,000 under $15,000  e02400_nnz  nret_socsectot   2,201,549   1,766,405    -435,144  -19.8%  -26.7%  Number of returns with total Social Security benefits
160            4         $15,000 under $20,000  e02400_nnz  nret_socsectot   1,836,800   1,691,424    -145,376   -7.9%  -10.7%  Number of returns with total Social Security benefits
194            5         $20,000 under $25,000  e02400_nnz  nret_socsectot   1,637,535   1,571,832     -65,703   -4.0%  -12.2%  Number of returns with total Social Security benefits
228            6         $25,000 under $30,000  e02400_nnz  nret_socsectot   1,297,421   1,278,631     -18,790   -1.4%   21.4%  Number of returns with total Social Security benefits
262            7         $30,000 under $40,000  e02400_nnz  nret_socsectot   2,202,026   2,203,275       1,249    0.1%   10.6%  Number of returns with total Social Security benefits
296            8         $40,000 under $50,000  e02400_nnz  nret_socsectot   1,838,614   1,839,447         833    0.0%   17.7%  Number of returns with total Social Security benefits
330            9         $50,000 under $75,000  e02400_nnz  nret_socsectot   4,323,996   4,318,637      -5,359   -0.1%    4.1%  Number of returns with total Social Security benefits
364           10        $75,000 under $100,000  e02400_nnz  nret_socsectot   3,214,006   3,209,794      -4,212   -0.1%    2.3%  Number of returns with total Social Security benefits
398           11       $100,000 under $200,000  e02400_nnz  nret_socsectot   4,234,271   4,238,458       4,187    0.1%   -3.7%  Number of returns with total Social Security benefits
432           12       $200,000 under $500,000  e02400_nnz  nret_socsectot   1,146,717   1,147,678         961    0.1%   -9.6%  Number of returns with total Social Security benefits
466           13     $500,000 under $1,000,000  e02400_nnz  nret_socsectot     177,394     177,563         169    0.1%   10.0%  Number of returns with total Social Security benefits
500           14   $1,000,000 under $1,500,000  e02400_nnz  nret_socsectot      39,871      39,867          -4   -0.0%   10.0%  Number of returns with total Social Security benefits
534           15   $1,500,000 under $2,000,000  e02400_nnz  nret_socsectot      16,567      16,576           9    0.1%   30.9%  Number of returns with total Social Security benefits
568           16   $2,000,000 under $5,000,000  e02400_nnz  nret_socsectot      24,884      24,878          -6   -0.0%   26.7%  Number of returns with total Social Security benefits
602           17  $5,000,000 under $10,000,000  e02400_nnz  nret_socsectot       6,197       6,198           1    0.0%   35.9%  Number of returns with total Social Security benefits
636           18           $10,000,000 or more  e02400_nnz  nret_socsectot       3,957       4,001          44    1.1%    1.1%  Number of returns with total Social Security benefits

     common_stub                      incrange  pufvar         irsvar              irs              puf          diff  pdiff  ipdiff                column_description
5              0                   All returns  c02500  socsectaxable  309,539,629,000  309,348,679,601  -190,949,399  -0.1%   -1.4%  Taxable Social Security benefits
39             1                  Under $5,000  c02500  socsectaxable      110,488,000      110,598,489       110,489   0.1%  -71.9%  Taxable Social Security benefits
73             2          $5,000 under $10,000  c02500  socsectaxable      243,551,000      243,307,446      -243,554  -0.1%  -96.6%  Taxable Social Security benefits
107            3         $10,000 under $15,000  c02500  socsectaxable      323,074,000      322,750,923      -323,077  -0.1%  -50.4%  Taxable Social Security benefits
141            4         $15,000 under $20,000  c02500  socsectaxable    1,049,423,000    1,048,373,567    -1,049,433  -0.1%  -26.8%  Taxable Social Security benefits
175            5         $20,000 under $25,000  c02500  socsectaxable    3,116,870,000    3,113,753,099    -3,116,901  -0.1%  -15.8%  Taxable Social Security benefits
209            6         $25,000 under $30,000  c02500  socsectaxable    4,545,548,000    4,541,002,407    -4,545,593  -0.1%   14.5%  Taxable Social Security benefits
243            7         $30,000 under $40,000  c02500  socsectaxable   13,407,599,000   13,394,191,268   -13,407,732  -0.1%    7.8%  Taxable Social Security benefits
277            8         $40,000 under $50,000  c02500  socsectaxable   18,230,010,000   18,211,779,809   -18,230,191  -0.1%   18.3%  Taxable Social Security benefits
311            9         $50,000 under $75,000  c02500  socsectaxable   65,701,381,000   65,635,678,965   -65,702,035  -0.1%    3.3%  Taxable Social Security benefits
345           10        $75,000 under $100,000  c02500  socsectaxable   64,116,496,000   64,180,613,143    64,117,143   0.1%    4.1%  Taxable Social Security benefits
379           11       $100,000 under $200,000  c02500  socsectaxable   99,970,116,000   99,870,144,888   -99,971,112  -0.1%   -7.1%  Taxable Social Security benefits
413           12       $200,000 under $500,000  c02500  socsectaxable   30,785,150,000   30,754,364,543   -30,785,457  -0.1%  -19.9%  Taxable Social Security benefits
447           13     $500,000 under $1,000,000  c02500  socsectaxable    5,163,685,000    5,158,521,265    -5,163,735  -0.1%   -0.4%  Taxable Social Security benefits
481           14   $1,000,000 under $1,500,000  c02500  socsectaxable    1,181,596,000    1,180,414,392    -1,181,608  -0.1%   -2.9%  Taxable Social Security benefits
515           15   $1,500,000 under $2,000,000  c02500  socsectaxable      499,697,000      499,197,298      -499,702  -0.1%   18.9%  Taxable Social Security benefits
549           16   $2,000,000 under $5,000,000  c02500  socsectaxable      766,436,000      765,669,556      -766,444  -0.1%   11.6%  Taxable Social Security benefits
583           17  $5,000,000 under $10,000,000  c02500  socsectaxable      196,265,000      196,209,449       -55,551  -0.0%   19.8%  Taxable Social Security benefits
617           18           $10,000,000 or more  c02500  socsectaxable      132,245,000      122,109,095   -10,135,905  -7.7%   -7.7%  Taxable Social Security benefits

     common_stub                      incrange      pufvar              irsvar         irs         puf    diff  pdiff  ipdiff                                       column_description
6              0                   All returns  c02500_nnz  nret_socsectaxable  20,929,431  20,942,658  13,227   0.1%    2.4%  Number of returns with taxable Social Security benefits
40             1                  Under $5,000  c02500_nnz  nret_socsectaxable      25,697      25,671     -26  -0.1%  -79.8%  Number of returns with taxable Social Security benefits
74             2          $5,000 under $10,000  c02500_nnz  nret_socsectaxable      44,872      54,390   9,518  21.2%  -85.3%  Number of returns with taxable Social Security benefits
108            3         $10,000 under $15,000  c02500_nnz  nret_socsectaxable     185,390     185,205    -185  -0.1%  -27.1%  Number of returns with taxable Social Security benefits
142            4         $15,000 under $20,000  c02500_nnz  nret_socsectaxable     860,783     859,922    -861  -0.1%  -18.2%  Number of returns with taxable Social Security benefits
176            5         $20,000 under $25,000  c02500_nnz  nret_socsectaxable   1,345,904   1,347,250   1,346   0.1%   -8.0%  Number of returns with taxable Social Security benefits
210            6         $25,000 under $30,000  c02500_nnz  nret_socsectaxable   1,243,664   1,244,908   1,244   0.1%   23.2%  Number of returns with taxable Social Security benefits
244            7         $30,000 under $40,000  c02500_nnz  nret_socsectaxable   2,200,016   2,202,216   2,200   0.1%   10.7%  Number of returns with taxable Social Security benefits
278            8         $40,000 under $50,000  c02500_nnz  nret_socsectaxable   1,837,609   1,839,447   1,838   0.1%   17.8%  Number of returns with taxable Social Security benefits
312            9         $50,000 under $75,000  c02500_nnz  nret_socsectaxable   4,322,960   4,318,637  -4,323  -0.1%    4.1%  Number of returns with taxable Social Security benefits
346           10        $75,000 under $100,000  c02500_nnz  nret_socsectaxable   3,213,007   3,209,794  -3,213  -0.1%    2.3%  Number of returns with taxable Social Security benefits
380           11       $100,000 under $200,000  c02500_nnz  nret_socsectaxable   4,234,224   4,238,458   4,234   0.1%   -3.7%  Number of returns with taxable Social Security benefits
414           12       $200,000 under $500,000  c02500_nnz  nret_socsectaxable   1,146,531   1,147,678   1,147   0.1%   -9.6%  Number of returns with taxable Social Security benefits
448           13     $500,000 under $1,000,000  c02500_nnz  nret_socsectaxable     177,386     177,563     177   0.1%   10.0%  Number of returns with taxable Social Security benefits
482           14   $1,000,000 under $1,500,000  c02500_nnz  nret_socsectaxable      39,827      39,867      40   0.1%   10.2%  Number of returns with taxable Social Security benefits
516           15   $1,500,000 under $2,000,000  c02500_nnz  nret_socsectaxable      16,559      16,576      17   0.1%   30.9%  Number of returns with taxable Social Security benefits
550           16   $2,000,000 under $5,000,000  c02500_nnz  nret_socsectaxable      24,853      24,878      25   0.1%   26.9%  Number of returns with taxable Social Security benefits
584           17  $5,000,000 under $10,000,000  c02500_nnz  nret_socsectaxable       6,196       6,198       2   0.0%   35.9%  Number of returns with taxable Social Security benefits
618           18           $10,000,000 or more  c02500_nnz  nret_socsectaxable       3,954       4,001      47   1.2%    1.2%  Number of returns with taxable Social Security benefits

     common_stub                      incrange     pufvar           irsvar              irs              puf              diff   pdiff  ipdiff                       column_description
27             0                   All returns  e26270pos  partnerscorpinc  833,430,151,000  707,359,699,377  -126,070,451,623  -15.1%  -18.2%  Partnership or S corporation net income
61             1                  Under $5,000  e26270pos  partnerscorpinc    6,965,822,000    7,520,314,846       554,492,846    8.0%  -43.7%  Partnership or S corporation net income
95             2          $5,000 under $10,000  e26270pos  partnerscorpinc      686,865,000      663,649,052       -23,215,948   -3.4%  -39.0%  Partnership or S corporation net income
129            3         $10,000 under $15,000  e26270pos  partnerscorpinc    1,042,515,000    1,207,067,218       164,552,218   15.8%   11.6%  Partnership or S corporation net income
163            4         $15,000 under $20,000  e26270pos  partnerscorpinc    1,064,545,000    1,087,518,334        22,973,334    2.2%   26.8%  Partnership or S corporation net income
197            5         $20,000 under $25,000  e26270pos  partnerscorpinc    1,716,869,000    1,103,277,494      -613,591,506  -35.7%  -28.5%  Partnership or S corporation net income
231            6         $25,000 under $30,000  e26270pos  partnerscorpinc    1,576,551,000    1,455,343,387      -121,207,613   -7.7%   15.6%  Partnership or S corporation net income
265            7         $30,000 under $40,000  e26270pos  partnerscorpinc    4,795,472,000    2,697,222,039    -2,098,249,961  -43.8%  -30.0%  Partnership or S corporation net income
299            8         $40,000 under $50,000  e26270pos  partnerscorpinc    4,885,683,000    3,961,810,774      -923,872,226  -18.9%   -6.7%  Partnership or S corporation net income
333            9         $50,000 under $75,000  e26270pos  partnerscorpinc   14,200,026,000   12,349,009,279    -1,851,016,721  -13.0%    0.4%  Partnership or S corporation net income
367           10        $75,000 under $100,000  e26270pos  partnerscorpinc   18,152,097,000   14,412,534,860    -3,739,562,140  -20.6%  -20.0%  Partnership or S corporation net income
401           11       $100,000 under $200,000  e26270pos  partnerscorpinc   71,515,726,000   66,485,165,389    -5,030,560,611   -7.0%   -5.9%  Partnership or S corporation net income
435           12       $200,000 under $500,000  e26270pos  partnerscorpinc  150,290,571,000  133,556,721,561   -16,733,849,439  -11.1%   -9.6%  Partnership or S corporation net income
469           13     $500,000 under $1,000,000  e26270pos  partnerscorpinc  132,021,848,000  116,862,472,810   -15,159,375,190  -11.5%  -17.0%  Partnership or S corporation net income
503           14   $1,000,000 under $1,500,000  e26270pos  partnerscorpinc   71,201,820,000   68,126,579,035    -3,075,240,965   -4.3%  -13.1%  Partnership or S corporation net income
537           15   $1,500,000 under $2,000,000  e26270pos  partnerscorpinc   43,763,972,000   40,698,365,089    -3,065,606,911   -7.0%  -15.0%  Partnership or S corporation net income
571           16   $2,000,000 under $5,000,000  e26270pos  partnerscorpinc  111,793,721,000  105,406,014,837    -6,387,706,163   -5.7%  -12.6%  Partnership or S corporation net income
605           17  $5,000,000 under $10,000,000  e26270pos  partnerscorpinc   56,536,444,000   55,551,902,641      -984,541,359   -1.7%   -8.4%  Partnership or S corporation net income
639           18           $10,000,000 or more  e26270pos  partnerscorpinc  141,219,605,000   74,214,730,732   -67,004,874,268  -47.4%  -47.4%  Partnership or S corporation net income

     common_stub                      incrange         pufvar                irsvar        irs        puf      diff   pdiff  ipdiff                                              column_description
28             0                   All returns  e26270pos_nnz  nret_partnerscorpinc  6,240,408  5,629,800  -610,608   -9.8%   -7.2%  Number of returns with partnership or S corporation net income
62             1                  Under $5,000  e26270pos_nnz  nret_partnerscorpinc    162,632    157,217    -5,415   -3.3%  -45.6%  Number of returns with partnership or S corporation net income
96             2          $5,000 under $10,000  e26270pos_nnz  nret_partnerscorpinc     92,439     81,791   -10,648  -11.5%  -30.3%  Number of returns with partnership or S corporation net income
130            3         $10,000 under $15,000  e26270pos_nnz  nret_partnerscorpinc    115,968    128,956    12,988   11.2%   13.2%  Number of returns with partnership or S corporation net income
164            4         $15,000 under $20,000  e26270pos_nnz  nret_partnerscorpinc    101,344    107,940     6,596    6.5%   24.3%  Number of returns with partnership or S corporation net income
198            5         $20,000 under $25,000  e26270pos_nnz  nret_partnerscorpinc    138,864    115,177   -23,687  -17.1%  -14.6%  Number of returns with partnership or S corporation net income
232            6         $25,000 under $30,000  e26270pos_nnz  nret_partnerscorpinc    122,819    105,250   -17,569  -14.3%    1.5%  Number of returns with partnership or S corporation net income
266            7         $30,000 under $40,000  e26270pos_nnz  nret_partnerscorpinc    279,552    174,466  -105,086  -37.6%  -30.8%  Number of returns with partnership or S corporation net income
300            8         $40,000 under $50,000  e26270pos_nnz  nret_partnerscorpinc    261,439    215,842   -45,597  -17.4%   -9.1%  Number of returns with partnership or S corporation net income
334            9         $50,000 under $75,000  e26270pos_nnz  nret_partnerscorpinc    623,153    589,106   -34,047   -5.5%    4.5%  Number of returns with partnership or S corporation net income
368           10        $75,000 under $100,000  e26270pos_nnz  nret_partnerscorpinc    642,516    532,956  -109,560  -17.1%  -14.2%  Number of returns with partnership or S corporation net income
402           11       $100,000 under $200,000  e26270pos_nnz  nret_partnerscorpinc  1,646,657  1,513,580  -133,077   -8.1%   -5.4%  Number of returns with partnership or S corporation net income
436           12       $200,000 under $500,000  e26270pos_nnz  nret_partnerscorpinc  1,328,248  1,222,645  -105,603   -8.0%   -4.4%  Number of returns with partnership or S corporation net income
470           13     $500,000 under $1,000,000  e26270pos_nnz  nret_partnerscorpinc    443,879    408,705   -35,174   -7.9%   -8.9%  Number of returns with partnership or S corporation net income
504           14   $1,000,000 under $1,500,000  e26270pos_nnz  nret_partnerscorpinc    121,853    121,260      -593   -0.5%   -4.0%  Number of returns with partnership or S corporation net income
538           15   $1,500,000 under $2,000,000  e26270pos_nnz  nret_partnerscorpinc     51,640     50,896      -744   -1.4%    1.5%  Number of returns with partnership or S corporation net income
572           16   $2,000,000 under $5,000,000  e26270pos_nnz  nret_partnerscorpinc     76,700     75,376    -1,324   -1.7%   -1.6%  Number of returns with partnership or S corporation net income
606           17  $5,000,000 under $10,000,000  e26270pos_nnz  nret_partnerscorpinc     18,695     17,964      -731   -3.9%    4.0%  Number of returns with partnership or S corporation net income
640           18           $10,000,000 or more  e26270pos_nnz  nret_partnerscorpinc     12,010     10,673    -1,337  -11.1%  -11.1%  Number of returns with partnership or S corporation net income

     common_stub                      incrange     pufvar            irsvar               irs               puf             diff   pdiff  ipdiff                     column_description
25             0                   All returns  e26270neg  partnerscorploss  -153,150,406,000  -231,881,106,689  -78,730,700,689   51.4%    7.7%  Partnership or S corporation net loss
59             1                  Under $5,000  e26270neg  partnerscorploss   -63,385,900,000  -142,992,023,996  -79,606,123,996  125.6%    0.3%  Partnership or S corporation net loss
93             2          $5,000 under $10,000  e26270neg  partnerscorploss      -667,230,000    -1,233,941,755     -566,711,755   84.9%   15.3%  Partnership or S corporation net loss
127            3         $10,000 under $15,000  e26270neg  partnerscorploss      -737,049,000    -1,006,535,085     -269,486,085   36.6%  -11.2%  Partnership or S corporation net loss
161            4         $15,000 under $20,000  e26270neg  partnerscorploss      -532,507,000    -1,220,621,398     -688,114,398  129.2%   37.2%  Partnership or S corporation net loss
195            5         $20,000 under $25,000  e26270neg  partnerscorploss      -710,376,000    -1,132,103,639     -421,727,639   59.4%   51.3%  Partnership or S corporation net loss
229            6         $25,000 under $30,000  e26270neg  partnerscorploss      -805,577,000      -680,038,667      125,538,333  -15.6%  -23.8%  Partnership or S corporation net loss
263            7         $30,000 under $40,000  e26270neg  partnerscorploss    -1,720,413,000    -1,811,827,024      -91,414,024    5.3%   25.4%  Partnership or S corporation net loss
297            8         $40,000 under $50,000  e26270neg  partnerscorploss    -2,200,704,000    -1,548,304,019      652,399,981  -29.6%  -20.6%  Partnership or S corporation net loss
331            9         $50,000 under $75,000  e26270neg  partnerscorploss    -4,611,892,000    -3,279,162,476    1,332,729,524  -28.9%  -11.6%  Partnership or S corporation net loss
365           10        $75,000 under $100,000  e26270neg  partnerscorploss    -3,622,695,000    -4,322,398,601     -699,703,601   19.3%   58.0%  Partnership or S corporation net loss
399           11       $100,000 under $200,000  e26270neg  partnerscorploss   -10,487,846,000   -12,362,021,911   -1,874,175,911   17.9%   40.1%  Partnership or S corporation net loss
433           12       $200,000 under $500,000  e26270neg  partnerscorploss   -11,619,566,000   -12,891,831,949   -1,272,265,949   10.9%   21.1%  Partnership or S corporation net loss
467           13     $500,000 under $1,000,000  e26270neg  partnerscorploss    -6,945,597,000    -8,160,747,383   -1,215,150,383   17.5%   40.3%  Partnership or S corporation net loss
501           14   $1,000,000 under $1,500,000  e26270neg  partnerscorploss    -3,604,348,000    -4,442,329,891     -837,981,891   23.2%   38.0%  Partnership or S corporation net loss
535           15   $1,500,000 under $2,000,000  e26270neg  partnerscorploss    -2,593,751,000    -2,597,313,439       -3,562,439    0.1%   23.9%  Partnership or S corporation net loss
569           16   $2,000,000 under $5,000,000  e26270neg  partnerscorploss    -7,767,942,000    -7,802,225,763      -34,283,763    0.4%   23.7%  Partnership or S corporation net loss
603           17  $5,000,000 under $10,000,000  e26270neg  partnerscorploss    -5,485,485,000    -6,659,457,430   -1,173,972,430   21.4%   78.1%  Partnership or S corporation net loss
637           18           $10,000,000 or more  e26270neg  partnerscorploss   -25,651,529,000   -17,738,222,262    7,913,306,738  -30.8%  -30.8%  Partnership or S corporation net loss

     common_stub                      incrange         pufvar                 irsvar        irs        puf     diff   pdiff  ipdiff                                            column_description
26             0                   All returns  e26270neg_nnz  nret_partnerscorploss  2,872,745  3,231,511  358,766   12.5%    8.1%  Number of returns with partnership or S corporation net loss
60             1                  Under $5,000  e26270neg_nnz  nret_partnerscorploss    373,747    602,827  229,080   61.3%   -8.4%  Number of returns with partnership or S corporation net loss
94             2          $5,000 under $10,000  e26270neg_nnz  nret_partnerscorploss     69,107     81,417   12,310   17.8%  -32.2%  Number of returns with partnership or S corporation net loss
128            3         $10,000 under $15,000  e26270neg_nnz  nret_partnerscorploss     59,219     81,033   21,814   36.8%   17.8%  Number of returns with partnership or S corporation net loss
162            4         $15,000 under $20,000  e26270neg_nnz  nret_partnerscorploss     54,968     50,499   -4,469   -8.1%  -17.6%  Number of returns with partnership or S corporation net loss
196            5         $20,000 under $25,000  e26270neg_nnz  nret_partnerscorploss     54,237     85,872   31,635   58.3%   25.7%  Number of returns with partnership or S corporation net loss
230            6         $25,000 under $30,000  e26270neg_nnz  nret_partnerscorploss     65,233     46,891  -18,342  -28.1%  -17.2%  Number of returns with partnership or S corporation net loss
264            7         $30,000 under $40,000  e26270neg_nnz  nret_partnerscorploss    115,428    117,852    2,424    2.1%   16.0%  Number of returns with partnership or S corporation net loss
298            8         $40,000 under $50,000  e26270neg_nnz  nret_partnerscorploss    137,185    114,701  -22,484  -16.4%   -7.5%  Number of returns with partnership or S corporation net loss
332            9         $50,000 under $75,000  e26270neg_nnz  nret_partnerscorploss    324,532    288,040  -36,492  -11.2%    0.2%  Number of returns with partnership or S corporation net loss
366           10        $75,000 under $100,000  e26270neg_nnz  nret_partnerscorploss    311,410    321,297    9,887    3.2%   11.7%  Number of returns with partnership or S corporation net loss
400           11       $100,000 under $200,000  e26270neg_nnz  nret_partnerscorploss    701,622    771,822   70,200   10.0%   18.0%  Number of returns with partnership or S corporation net loss
434           12       $200,000 under $500,000  e26270neg_nnz  nret_partnerscorploss    406,948    457,979   51,031   12.5%   18.0%  Number of returns with partnership or S corporation net loss
468           13     $500,000 under $1,000,000  e26270neg_nnz  nret_partnerscorploss    111,970    120,129    8,159    7.3%   16.4%  Number of returns with partnership or S corporation net loss
502           14   $1,000,000 under $1,500,000  e26270neg_nnz  nret_partnerscorploss     31,954     33,432    1,478    4.6%   18.8%  Number of returns with partnership or S corporation net loss
536           15   $1,500,000 under $2,000,000  e26270neg_nnz  nret_partnerscorploss     15,383     15,444       61    0.4%   24.2%  Number of returns with partnership or S corporation net loss
570           16   $2,000,000 under $5,000,000  e26270neg_nnz  nret_partnerscorploss     25,811     27,057    1,246    4.8%   19.0%  Number of returns with partnership or S corporation net loss
604           17  $5,000,000 under $10,000,000  e26270neg_nnz  nret_partnerscorploss      7,902      8,210      308    3.9%   41.1%  Number of returns with partnership or S corporation net loss
638           18           $10,000,000 or more  e26270neg_nnz  nret_partnerscorploss      6,089      7,010      921   15.1%   15.1%  Number of returns with partnership or S corporation net loss

     common_stub                      incrange  pufvar             irsvar              irs             puf            diff   pdiff  ipdiff              column_description
7              0                   All returns  c17000  id_medical_capped  102,533,387,000  95,996,823,438  -6,536,563,562   -6.4%   -4.8%  Total medical expenses, capped
41             1                  Under $5,000  c17000  id_medical_capped    2,083,179,000     314,007,841  -1,769,171,159  -84.9%  -98.8%  Total medical expenses, capped
75             2          $5,000 under $10,000  c17000  id_medical_capped    2,740,757,000     367,897,656  -2,372,859,344  -86.6%  -98.3%  Total medical expenses, capped
109            3         $10,000 under $15,000  c17000  id_medical_capped    4,125,665,000   2,132,500,998  -1,993,164,002  -48.3%  -63.2%  Total medical expenses, capped
143            4         $15,000 under $20,000  c17000  id_medical_capped    3,751,696,000   3,307,238,716    -444,457,284  -11.8%  -18.8%  Total medical expenses, capped
177            5         $20,000 under $25,000  c17000  id_medical_capped    5,229,600,000   5,224,370,349      -5,229,651   -0.1%  -35.7%  Total medical expenses, capped
211            6         $25,000 under $30,000  c17000  id_medical_capped    4,945,427,000   4,950,372,476       4,945,476    0.1%   -0.0%  Total medical expenses, capped
245            7         $30,000 under $40,000  c17000  id_medical_capped    8,597,500,000   8,588,902,423      -8,597,577   -0.1%   -3.1%  Total medical expenses, capped
279            8         $40,000 under $50,000  c17000  id_medical_capped    7,853,577,000   7,845,723,347      -7,853,653   -0.1%    8.9%  Total medical expenses, capped
313            9         $50,000 under $75,000  c17000  id_medical_capped   20,123,676,000  20,143,799,877      20,123,877    0.1%    6.7%  Total medical expenses, capped
347           10        $75,000 under $100,000  c17000  id_medical_capped   15,143,374,000  15,158,517,519      15,143,519    0.1%   10.5%  Total medical expenses, capped
381           11       $100,000 under $200,000  c17000  id_medical_capped   20,972,018,000  20,992,990,210      20,972,210    0.1%    4.0%  Total medical expenses, capped
415           12       $200,000 under $500,000  c17000  id_medical_capped    6,097,123,000   6,103,220,182       6,097,182    0.1%   12.1%  Total medical expenses, capped
449           13     $500,000 under $1,000,000  c17000  id_medical_capped      557,017,000     556,459,978        -557,022   -0.1%   14.4%  Total medical expenses, capped
483           14   $1,000,000 under $1,500,000  c17000  id_medical_capped      180,241,000     180,060,757        -180,243   -0.1%  -24.8%  Total medical expenses, capped
517           15   $1,500,000 under $2,000,000  c17000  id_medical_capped       66,152,000      66,085,847         -66,153   -0.1%  -28.3%  Total medical expenses, capped
551           16   $2,000,000 under $5,000,000  c17000  id_medical_capped       51,442,000      51,493,442          51,442    0.1%   15.1%  Total medical expenses, capped
585           17  $5,000,000 under $10,000,000  c17000  id_medical_capped       14,940,000      13,181,820      -1,758,180  -11.8%  -62.9%  Total medical expenses, capped
619           18           $10,000,000 or more  c17000  id_medical_capped                0               0               0    nan%    nan%  Total medical expenses, capped

     common_stub                      incrange      pufvar                  irsvar         irs        puf      diff   pdiff  ipdiff                                     column_description
8              0                   All returns  c17000_nnz  nret_id_medical_capped  10,171,257  9,654,251  -517,006   -5.1%   -3.2%  Number of returns with total medical expenses, capped
42             1                  Under $5,000  c17000_nnz  nret_id_medical_capped     212,297     63,288  -149,009  -70.2%  -96.9%  Number of returns with total medical expenses, capped
76             2          $5,000 under $10,000  c17000_nnz  nret_id_medical_capped     306,402     98,451  -207,951  -67.9%  -95.3%  Number of returns with total medical expenses, capped
110            3         $10,000 under $15,000  c17000_nnz  nret_id_medical_capped     447,636    315,538  -132,098  -29.5%  -53.7%  Number of returns with total medical expenses, capped
144            4         $15,000 under $20,000  c17000_nnz  nret_id_medical_capped     448,125    415,561   -32,564   -7.3%  -23.8%  Number of returns with total medical expenses, capped
178            5         $20,000 under $25,000  c17000_nnz  nret_id_medical_capped     516,835    516,318      -517   -0.1%  -25.5%  Number of returns with total medical expenses, capped
212            6         $25,000 under $30,000  c17000_nnz  nret_id_medical_capped     537,846    537,308      -538   -0.1%    0.8%  Number of returns with total medical expenses, capped
246            7         $30,000 under $40,000  c17000_nnz  nret_id_medical_capped   1,014,838  1,013,823    -1,015   -0.1%   -3.8%  Number of returns with total medical expenses, capped
280            8         $40,000 under $50,000  c17000_nnz  nret_id_medical_capped     930,912    931,843       931    0.1%    9.9%  Number of returns with total medical expenses, capped
314            9         $50,000 under $75,000  c17000_nnz  nret_id_medical_capped   2,172,724  2,174,897     2,173    0.1%    8.1%  Number of returns with total medical expenses, capped
348           10        $75,000 under $100,000  c17000_nnz  nret_id_medical_capped   1,490,416  1,491,906     1,490    0.1%   16.2%  Number of returns with total medical expenses, capped
382           11       $100,000 under $200,000  c17000_nnz  nret_id_medical_capped   1,821,297  1,823,118     1,821    0.1%    7.5%  Number of returns with total medical expenses, capped
416           12       $200,000 under $500,000  c17000_nnz  nret_id_medical_capped     258,702    258,961       259    0.1%   14.7%  Number of returns with total medical expenses, capped
450           13     $500,000 under $1,000,000  c17000_nnz  nret_id_medical_capped      10,654     10,665        11    0.1%   10.8%  Number of returns with total medical expenses, capped
484           14   $1,000,000 under $1,500,000  c17000_nnz  nret_id_medical_capped       1,791      1,789        -2   -0.1%  -18.6%  Number of returns with total medical expenses, capped
518           15   $1,500,000 under $2,000,000  c17000_nnz  nret_id_medical_capped         434        434        -0   -0.1%    5.8%  Number of returns with total medical expenses, capped
552           16   $2,000,000 under $5,000,000  c17000_nnz  nret_id_medical_capped         317        317        -0   -0.1%   16.5%  Number of returns with total medical expenses, capped
586           17  $5,000,000 under $10,000,000  c17000_nnz  nret_id_medical_capped          30         33         3   11.6%  -20.4%  Number of returns with total medical expenses, capped
620           18           $10,000,000 or more  c17000_nnz  nret_id_medical_capped           0          0         0    nan%    nan%  Number of returns with total medical expenses, capped

     common_stub                      incrange  pufvar      irsvar              irs              puf             diff   pdiff  ipdiff    column_description
9              0                   All returns  c18300  id_taxpaid  624,820,806,000  603,339,203,073  -21,481,602,927   -3.4%    2.9%  Taxes paid deduction
