

Summary report:
  puf.csv advanced to 2017 with stage 1 and stage 2 only
  filers only, using requirement rules and likely information


See end of file for details on how puf variables are mapped to irs variables

    common_stub     incrange         pufvar                  irsvar                 irs                 puf              diff    pdiff                                                                    column_description
190            5         $20,000 under $25,000  c02500  socsectaxable    3,116,870,000    2,589,014,863    -527,855,137  -16.9%  Taxable Social Security benefits
224            6         $25,000 under $30,000  c02500  socsectaxable    4,545,548,000    5,016,500,030     470,952,030   10.4%  Taxable Social Security benefits
258            7         $30,000 under $40,000  c02500  socsectaxable   13,407,599,000   14,203,576,743     795,977,743    5.9%  Taxable Social Security benefits
292            8         $40,000 under $50,000  c02500  socsectaxable   18,230,010,000   21,075,742,281   2,845,732,281   15.6%  Taxable Social Security benefits
326            9         $50,000 under $75,000  c02500  socsectaxable   65,701,381,000   67,899,623,855   2,198,242,855    3.3%  Taxable Social Security benefits
360           10        $75,000 under $100,000  c02500  socsectaxable   64,116,496,000   66,035,075,081   1,918,579,081    3.0%  Taxable Social Security benefits
394           11       $100,000 under $200,000  c02500  socsectaxable   99,970,116,000   93,248,530,991  -6,721,585,009   -6.7%  Taxable Social Security benefits
428           12       $200,000 under $500,000  c02500  socsectaxable   30,785,150,000   25,256,558,520  -5,528,591,480  -18.0%  Taxable Social Security benefits
462           13     $500,000 under $1,000,000  c02500  socsectaxable    5,163,685,000    5,354,580,319     190,895,319    3.7%  Taxable Social Security benefits
496           14   $1,000,000 under $1,500,000  c02500  socsectaxable    1,181,596,000    1,165,499,303     -16,096,697   -1.4%  Taxable Social Security benefits
530           15   $1,500,000 under $2,000,000  c02500  socsectaxable      499,697,000      598,162,824      98,465,824   19.7%  Taxable Social Security benefits
564           16   $2,000,000 under $5,000,000  c02500  socsectaxable      766,436,000      886,394,749     119,958,749   15.7%  Taxable Social Security benefits
598           17  $5,000,000 under $10,000,000  c02500  socsectaxable      196,265,000      242,118,546      45,853,546   23.4%  Taxable Social Security benefits
632           18           $10,000,000 or more  c02500  socsectaxable      132,245,000      128,013,652      -4,231,348   -3.2%  Taxable Social Security benefits

     common_stub                      incrange      pufvar              irsvar         irs         puf      diff   pdiff                                       column_description
21             0                   All returns  c02500_nnz  nret_socsectaxable  20,929,431  21,294,737   365,306    1.7%  Number of returns with taxable Social Security benefits
55             1                  Under $5,000  c02500_nnz  nret_socsectaxable      25,697       4,951   -20,746  -80.7%  Number of returns with taxable Social Security benefits
89             2          $5,000 under $10,000  c02500_nnz  nret_socsectaxable      44,872       7,168   -37,704  -84.0%  Number of returns with taxable Social Security benefits
123            3         $10,000 under $15,000  c02500_nnz  nret_socsectaxable     185,390     124,371   -61,019  -32.9%  Number of returns with taxable Social Security benefits
157            4         $15,000 under $20,000  c02500_nnz  nret_socsectaxable     860,783     705,010  -155,773  -18.1%  Number of returns with taxable Social Security benefits
191            5         $20,000 under $25,000  c02500_nnz  nret_socsectaxable   1,345,904   1,221,250  -124,654   -9.3%  Number of returns with taxable Social Security benefits
225            6         $25,000 under $30,000  c02500_nnz  nret_socsectaxable   1,243,664   1,486,346   242,682   19.5%  Number of returns with taxable Social Security benefits
259            7         $30,000 under $40,000  c02500_nnz  nret_socsectaxable   2,200,016   2,374,318   174,302    7.9%  Number of returns with taxable Social Security benefits
293            8         $40,000 under $50,000  c02500_nnz  nret_socsectaxable   1,837,609   2,123,161   285,552   15.5%  Number of returns with taxable Social Security benefits
327            9         $50,000 under $75,000  c02500_nnz  nret_socsectaxable   4,322,960   4,506,543   183,583    4.2%  Number of returns with taxable Social Security benefits
361           10        $75,000 under $100,000  c02500_nnz  nret_socsectaxable   3,213,007   3,265,475    52,468    1.6%  Number of returns with taxable Social Security benefits
395           11       $100,000 under $200,000  c02500_nnz  nret_socsectaxable   4,234,224   4,095,260  -138,964   -3.3%  Number of returns with taxable Social Security benefits
429           12       $200,000 under $500,000  c02500_nnz  nret_socsectaxable   1,146,531   1,066,093   -80,438   -7.0%  Number of returns with taxable Social Security benefits
463           13     $500,000 under $1,000,000  c02500_nnz  nret_socsectaxable     177,386     203,092    25,706   14.5%  Number of returns with taxable Social Security benefits
497           14   $1,000,000 under $1,500,000  c02500_nnz  nret_socsectaxable      39,827      44,342     4,515   11.3%  Number of returns with taxable Social Security benefits
531           15   $1,500,000 under $2,000,000  c02500_nnz  nret_socsectaxable      16,559      21,814     5,255   31.7%  Number of returns with taxable Social Security benefits
565           16   $2,000,000 under $5,000,000  c02500_nnz  nret_socsectaxable      24,853      32,621     7,768   31.3%  Number of returns with taxable Social Security benefits
599           17  $5,000,000 under $10,000,000  c02500_nnz  nret_socsectaxable       6,196       8,722     2,526   40.8%  Number of returns with taxable Social Security benefits
633           18           $10,000,000 or more  c02500_nnz  nret_socsectaxable       3,954       4,200       246    6.2%  Number of returns with taxable Social Security benefits

     common_stub                      incrange     pufvar           irsvar              irs              puf              diff   pdiff                       column_description
22             0                   All returns  e26270pos  partnerscorpinc  833,430,151,000  681,377,559,236  -152,052,591,764  -18.2%  Partnership or S corporation net income
56             1                  Under $5,000  e26270pos  partnerscorpinc    6,965,822,000    3,887,687,908    -3,078,134,092  -44.2%  Partnership or S corporation net income
90             2          $5,000 under $10,000  e26270pos  partnerscorpinc      686,865,000      386,691,727      -300,173,273  -43.7%  Partnership or S corporation net income
124            3         $10,000 under $15,000  e26270pos  partnerscorpinc    1,042,515,000    1,109,224,459        66,709,459    6.4%  Partnership or S corporation net income
158            4         $15,000 under $20,000  e26270pos  partnerscorpinc    1,064,545,000    1,274,397,009       209,852,009   19.7%  Partnership or S corporation net income
192            5         $20,000 under $25,000  e26270pos  partnerscorpinc    1,716,869,000    1,296,458,793      -420,410,207  -24.5%  Partnership or S corporation net income
226            6         $25,000 under $30,000  e26270pos  partnerscorpinc    1,576,551,000    1,750,362,529       173,811,529   11.0%  Partnership or S corporation net income
260            7         $30,000 under $40,000  e26270pos  partnerscorpinc    4,795,472,000    3,622,058,406    -1,173,413,594  -24.5%  Partnership or S corporation net income
294            8         $40,000 under $50,000  e26270pos  partnerscorpinc    4,885,683,000    4,346,244,932      -539,438,068  -11.0%  Partnership or S corporation net income
328            9         $50,000 under $75,000  e26270pos  partnerscorpinc   14,200,026,000   14,452,160,847       252,134,847    1.8%  Partnership or S corporation net income
362           10        $75,000 under $100,000  e26270pos  partnerscorpinc   18,152,097,000   14,164,336,952    -3,987,760,048  -22.0%  Partnership or S corporation net income
396           11       $100,000 under $200,000  e26270pos  partnerscorpinc   71,515,726,000   66,893,110,291    -4,622,615,709   -6.5%  Partnership or S corporation net income
430           12       $200,000 under $500,000  e26270pos  partnerscorpinc  150,290,571,000  135,462,329,711   -14,828,241,289   -9.9%  Partnership or S corporation net income
464           13     $500,000 under $1,000,000  e26270pos  partnerscorpinc  132,021,848,000  109,704,263,251   -22,317,584,749  -16.9%  Partnership or S corporation net income
498           14   $1,000,000 under $1,500,000  e26270pos  partnerscorpinc   71,201,820,000   61,401,245,317    -9,800,574,683  -13.8%  Partnership or S corporation net income
532           15   $1,500,000 under $2,000,000  e26270pos  partnerscorpinc   43,763,972,000   37,140,822,476    -6,623,149,524  -15.1%  Partnership or S corporation net income
566           16   $2,000,000 under $5,000,000  e26270pos  partnerscorpinc  111,793,721,000   97,805,361,788   -13,988,359,212  -12.5%  Partnership or S corporation net income
600           17  $5,000,000 under $10,000,000  e26270pos  partnerscorpinc   56,536,444,000   51,198,136,592    -5,338,307,408   -9.4%  Partnership or S corporation net income
634           18           $10,000,000 or more  e26270pos  partnerscorpinc  141,219,605,000   75,482,666,247   -65,736,938,753  -46.5%  Partnership or S corporation net income

     common_stub                      incrange         pufvar                irsvar        irs        puf      diff   pdiff                                              column_description
23             0                   All returns  e26270pos_nnz  nret_partnerscorpinc  6,240,408  5,767,751  -472,657   -7.6%  Number of returns with partnership or S corporation net income
57             1                  Under $5,000  e26270pos_nnz  nret_partnerscorpinc    162,632     84,265   -78,367  -48.2%  Number of returns with partnership or S corporation net income
91             2          $5,000 under $10,000  e26270pos_nnz  nret_partnerscorpinc     92,439     55,643   -36,796  -39.8%  Number of returns with partnership or S corporation net income
125            3         $10,000 under $15,000  e26270pos_nnz  nret_partnerscorpinc    115,968    124,400     8,432    7.3%  Number of returns with partnership or S corporation net income
159            4         $15,000 under $20,000  e26270pos_nnz  nret_partnerscorpinc    101,344    120,260    18,916   18.7%  Number of returns with partnership or S corporation net income
193            5         $20,000 under $25,000  e26270pos_nnz  nret_partnerscorpinc    138,864    121,942   -16,922  -12.2%  Number of returns with partnership or S corporation net income
227            6         $25,000 under $30,000  e26270pos_nnz  nret_partnerscorpinc    122,819    122,607      -212   -0.2%  Number of returns with partnership or S corporation net income
261            7         $30,000 under $40,000  e26270pos_nnz  nret_partnerscorpinc    279,552    200,327   -79,225  -28.3%  Number of returns with partnership or S corporation net income
295            8         $40,000 under $50,000  e26270pos_nnz  nret_partnerscorpinc    261,439    227,126   -34,313  -13.1%  Number of returns with partnership or S corporation net income
329            9         $50,000 under $75,000  e26270pos_nnz  nret_partnerscorpinc    623,153    655,028    31,875    5.1%  Number of returns with partnership or S corporation net income
363           10        $75,000 under $100,000  e26270pos_nnz  nret_partnerscorpinc    642,516    539,944  -102,572  -16.0%  Number of returns with partnership or S corporation net income
397           11       $100,000 under $200,000  e26270pos_nnz  nret_partnerscorpinc  1,646,657  1,558,405   -88,252   -5.4%  Number of returns with partnership or S corporation net income
431           12       $200,000 under $500,000  e26270pos_nnz  nret_partnerscorpinc  1,328,248  1,270,853   -57,395   -4.3%  Number of returns with partnership or S corporation net income
465           13     $500,000 under $1,000,000  e26270pos_nnz  nret_partnerscorpinc    443,879    409,484   -34,395   -7.7%  Number of returns with partnership or S corporation net income
499           14   $1,000,000 under $1,500,000  e26270pos_nnz  nret_partnerscorpinc    121,853    117,251    -4,602   -3.8%  Number of returns with partnership or S corporation net income
533           15   $1,500,000 under $2,000,000  e26270pos_nnz  nret_partnerscorpinc     51,640     52,867     1,227    2.4%  Number of returns with partnership or S corporation net income
567           16   $2,000,000 under $5,000,000  e26270pos_nnz  nret_partnerscorpinc     76,700     76,699        -1   -0.0%  Number of returns with partnership or S corporation net income
601           17  $5,000,000 under $10,000,000  e26270pos_nnz  nret_partnerscorpinc     18,695     19,600       905    4.8%  Number of returns with partnership or S corporation net income
635           18           $10,000,000 or more  e26270pos_nnz  nret_partnerscorpinc     12,010     11,051      -959   -8.0%  Number of returns with partnership or S corporation net income

     common_stub                      incrange     pufvar            irsvar               irs               puf             diff   pdiff                     column_description
24             0                   All returns  e26270neg  partnerscorploss  -153,150,406,000  -164,059,057,851  -10,908,651,851    7.1%  Partnership or S corporation net loss
58             1                  Under $5,000  e26270neg  partnerscorploss   -63,385,900,000   -63,545,210,561     -159,310,561    0.3%  Partnership or S corporation net loss
92             2          $5,000 under $10,000  e26270neg  partnerscorploss      -667,230,000      -433,958,048      233,271,952  -35.0%  Partnership or S corporation net loss
126            3         $10,000 under $15,000  e26270neg  partnerscorploss      -737,049,000      -783,220,868      -46,171,868    6.3%  Partnership or S corporation net loss
160            4         $15,000 under $20,000  e26270neg  partnerscorploss      -532,507,000      -622,027,273      -89,520,273   16.8%  Partnership or S corporation net loss
194            5         $20,000 under $25,000  e26270neg  partnerscorploss      -710,376,000      -782,420,061      -72,044,061   10.1%  Partnership or S corporation net loss
228            6         $25,000 under $30,000  e26270neg  partnerscorploss      -805,577,000      -584,827,514      220,749,486  -27.4%  Partnership or S corporation net loss
262            7         $30,000 under $40,000  e26270neg  partnerscorploss    -1,720,413,000    -2,241,402,872     -520,989,872   30.3%  Partnership or S corporation net loss
296            8         $40,000 under $50,000  e26270neg  partnerscorploss    -2,200,704,000    -1,612,304,944      588,399,056  -26.7%  Partnership or S corporation net loss
330            9         $50,000 under $75,000  e26270neg  partnerscorploss    -4,611,892,000    -4,613,719,612       -1,827,612    0.0%  Partnership or S corporation net loss
364           10        $75,000 under $100,000  e26270neg  partnerscorploss    -3,622,695,000    -5,043,761,141   -1,421,066,141   39.2%  Partnership or S corporation net loss
398           11       $100,000 under $200,000  e26270neg  partnerscorploss   -10,487,846,000   -14,414,526,079   -3,926,680,079   37.4%  Partnership or S corporation net loss
432           12       $200,000 under $500,000  e26270neg  partnerscorploss   -11,619,566,000   -13,786,438,852   -2,166,872,852   18.6%  Partnership or S corporation net loss
466           13     $500,000 under $1,000,000  e26270neg  partnerscorploss    -6,945,597,000   -10,229,195,967   -3,283,598,967   47.3%  Partnership or S corporation net loss
500           14   $1,000,000 under $1,500,000  e26270neg  partnerscorploss    -3,604,348,000    -4,993,016,734   -1,388,668,734   38.5%  Partnership or S corporation net loss
534           15   $1,500,000 under $2,000,000  e26270neg  partnerscorploss    -2,593,751,000    -2,970,624,708     -376,873,708   14.5%  Partnership or S corporation net loss
568           16   $2,000,000 under $5,000,000  e26270neg  partnerscorploss    -7,767,942,000    -9,684,198,885   -1,916,256,885   24.7%  Partnership or S corporation net loss
602           17  $5,000,000 under $10,000,000  e26270neg  partnerscorploss    -5,485,485,000    -9,215,875,370   -3,730,390,370   68.0%  Partnership or S corporation net loss
636           18           $10,000,000 or more  e26270neg  partnerscorploss   -25,651,529,000   -18,502,328,363    7,149,200,637  -27.9%  Partnership or S corporation net loss

     common_stub                      incrange         pufvar                 irsvar         irs        puf       diff    pdiff                                            column_description
25             0                   All returns  e26270neg_nnz  nret_partnerscorploss  -2,872,745  3,068,878  5,941,623  -206.8%  Number of returns with partnership or S corporation net loss
59             1                  Under $5,000  e26270neg_nnz  nret_partnerscorploss    -373,747    330,824    704,571  -188.5%  Number of returns with partnership or S corporation net loss
93             2          $5,000 under $10,000  e26270neg_nnz  nret_partnerscorploss     -69,107     36,779    105,886  -153.2%  Number of returns with partnership or S corporation net loss
127            3         $10,000 under $15,000  e26270neg_nnz  nret_partnerscorploss     -59,219     61,908    121,127  -204.5%  Number of returns with partnership or S corporation net loss
161            4         $15,000 under $20,000  e26270neg_nnz  nret_partnerscorploss     -54,968     48,254    103,222  -187.8%  Number of returns with partnership or S corporation net loss
195            5         $20,000 under $25,000  e26270neg_nnz  nret_partnerscorploss     -54,237     62,901    117,138  -216.0%  Number of returns with partnership or S corporation net loss
229            6         $25,000 under $30,000  e26270neg_nnz  nret_partnerscorploss     -65,233     53,683    118,916  -182.3%  Number of returns with partnership or S corporation net loss
263            7         $30,000 under $40,000  e26270neg_nnz  nret_partnerscorploss    -115,428    130,309    245,737  -212.9%  Number of returns with partnership or S corporation net loss
297            8         $40,000 under $50,000  e26270neg_nnz  nret_partnerscorploss    -137,185    120,334    257,519  -187.7%  Number of returns with partnership or S corporation net loss
331            9         $50,000 under $75,000  e26270neg_nnz  nret_partnerscorploss    -324,532    328,041    652,573  -201.1%  Number of returns with partnership or S corporation net loss
365           10        $75,000 under $100,000  e26270neg_nnz  nret_partnerscorploss    -311,410    341,012    652,422  -209.5%  Number of returns with partnership or S corporation net loss
399           11       $100,000 under $200,000  e26270neg_nnz  nret_partnerscorploss    -701,622    827,283  1,528,905  -217.9%  Number of returns with partnership or S corporation net loss
433           12       $200,000 under $500,000  e26270neg_nnz  nret_partnerscorploss    -406,948    483,954    890,902  -218.9%  Number of returns with partnership or S corporation net loss
467           13     $500,000 under $1,000,000  e26270neg_nnz  nret_partnerscorploss    -111,970    135,942    247,912  -221.4%  Number of returns with partnership or S corporation net loss
501           14   $1,000,000 under $1,500,000  e26270neg_nnz  nret_partnerscorploss     -31,954     38,318     70,272  -219.9%  Number of returns with partnership or S corporation net loss
535           15   $1,500,000 under $2,000,000  e26270neg_nnz  nret_partnerscorploss     -15,383     19,239     34,622  -225.1%  Number of returns with partnership or S corporation net loss
569           16   $2,000,000 under $5,000,000  e26270neg_nnz  nret_partnerscorploss     -25,811     31,427     57,238  -221.8%  Number of returns with partnership or S corporation net loss
603           17  $5,000,000 under $10,000,000  e26270neg_nnz  nret_partnerscorploss      -7,902     11,318     19,220  -243.2%  Number of returns with partnership or S corporation net loss
637           18           $10,000,000 or more  e26270neg_nnz  nret_partnerscorploss      -6,089      7,352     13,441  -220.7%  Number of returns with partnership or S corporation net loss

     common_stub                      incrange  pufvar             irsvar              irs             puf            diff   pdiff              column_description
26             0                   All returns  c17000  id_medical_capped  102,533,387,000  95,891,615,846  -6,641,771,154   -6.5%  Total medical expenses, capped
60             1                  Under $5,000  c17000  id_medical_capped    2,083,179,000      14,817,285  -2,068,361,715  -99.3%  Total medical expenses, capped
94             2          $5,000 under $10,000  c17000  id_medical_capped    2,740,757,000      34,540,040  -2,706,216,960  -98.7%  Total medical expenses, capped
128            3         $10,000 under $15,000  c17000  id_medical_capped    4,125,665,000   1,384,361,152  -2,741,303,848  -66.4%  Total medical expenses, capped
162            4         $15,000 under $20,000  c17000  id_medical_capped    3,751,696,000   3,251,291,496    -500,404,504  -13.3%  Total medical expenses, capped
196            5         $20,000 under $25,000  c17000  id_medical_capped    5,229,600,000   3,224,025,279  -2,005,574,721  -38.4%  Total medical expenses, capped
230            6         $25,000 under $30,000  c17000  id_medical_capped    4,945,427,000   4,301,802,377    -643,624,623  -13.0%  Total medical expenses, capped
264            7         $30,000 under $40,000  c17000  id_medical_capped    8,597,500,000   8,219,301,660    -378,198,340   -4.4%  Total medical expenses, capped
298            8         $40,000 under $50,000  c17000  id_medical_capped    7,853,577,000   8,764,083,502     910,506,502   11.6%  Total medical expenses, capped
332            9         $50,000 under $75,000  c17000  id_medical_capped   20,123,676,000  20,958,514,167     834,838,167    4.1%  Total medical expenses, capped
366           10        $75,000 under $100,000  c17000  id_medical_capped   15,143,374,000  16,154,311,100   1,010,937,100    6.7%  Total medical expenses, capped
400           11       $100,000 under $200,000  c17000  id_medical_capped   20,972,018,000  21,848,475,159     876,457,159    4.2%  Total medical expenses, capped
434           12       $200,000 under $500,000  c17000  id_medical_capped    6,097,123,000   6,698,956,329     601,833,329    9.9%  Total medical expenses, capped
468           13     $500,000 under $1,000,000  c17000  id_medical_capped      557,017,000     784,475,191     227,458,191   40.8%  Total medical expenses, capped
502           14   $1,000,000 under $1,500,000  c17000  id_medical_capped      180,241,000     138,625,674     -41,615,326  -23.1%  Total medical expenses, capped
536           15   $1,500,000 under $2,000,000  c17000  id_medical_capped       66,152,000      46,095,977     -20,056,023  -30.3%  Total medical expenses, capped
570           16   $2,000,000 under $5,000,000  c17000  id_medical_capped       51,442,000      63,047,982      11,605,982   22.6%  Total medical expenses, capped
604           17  $5,000,000 under $10,000,000  c17000  id_medical_capped       14,940,000       4,891,476     -10,048,524  -67.3%  Total medical expenses, capped
638           18           $10,000,000 or more  c17000  id_medical_capped                0               0               0    nan%  Total medical expenses, capped

     common_stub                      incrange      pufvar                  irsvar         irs        puf      diff   pdiff                                     column_description
27             0                   All returns  c17000_nnz  nret_id_medical_capped  10,171,257  9,642,346  -528,911   -5.2%  Number of returns with total medical expenses, capped
61             1                  Under $5,000  c17000_nnz  nret_id_medical_capped     212,297      4,725  -207,572  -97.8%  Number of returns with total medical expenses, capped
95             2          $5,000 under $10,000  c17000_nnz  nret_id_medical_capped     306,402     10,908  -295,494  -96.4%  Number of returns with total medical expenses, capped
129            3         $10,000 under $15,000  c17000_nnz  nret_id_medical_capped     447,636    184,966  -262,670  -58.7%  Number of returns with total medical expenses, capped
163            4         $15,000 under $20,000  c17000_nnz  nret_id_medical_capped     448,125    342,907  -105,218  -23.5%  Number of returns with total medical expenses, capped
197            5         $20,000 under $25,000  c17000_nnz  nret_id_medical_capped     516,835    370,020  -146,815  -28.4%  Number of returns with total medical expenses, capped
231            6         $25,000 under $30,000  c17000_nnz  nret_id_medical_capped     537,846    507,793   -30,053   -5.6%  Number of returns with total medical expenses, capped
265            7         $30,000 under $40,000  c17000_nnz  nret_id_medical_capped   1,014,838    957,554   -57,284   -5.6%  Number of returns with total medical expenses, capped
299            8         $40,000 under $50,000  c17000_nnz  nret_id_medical_capped     930,912    994,649    63,737    6.8%  Number of returns with total medical expenses, capped
333            9         $50,000 under $75,000  c17000_nnz  nret_id_medical_capped   2,172,724  2,296,516   123,792    5.7%  Number of returns with total medical expenses, capped
367           10        $75,000 under $100,000  c17000_nnz  nret_id_medical_capped   1,490,416  1,703,200   212,784   14.3%  Number of returns with total medical expenses, capped
401           11       $100,000 under $200,000  c17000_nnz  nret_id_medical_capped   1,821,297  1,949,402   128,105    7.0%  Number of returns with total medical expenses, capped
435           12       $200,000 under $500,000  c17000_nnz  nret_id_medical_capped     258,702    302,828    44,126   17.1%  Number of returns with total medical expenses, capped
469           13     $500,000 under $1,000,000  c17000_nnz  nret_id_medical_capped      10,654     14,267     3,613   33.9%  Number of returns with total medical expenses, capped
503           14   $1,000,000 under $1,500,000  c17000_nnz  nret_id_medical_capped       1,791      1,751       -40   -2.2%  Number of returns with total medical expenses, capped
537           15   $1,500,000 under $2,000,000  c17000_nnz  nret_id_medical_capped         434        441         7    1.6%  Number of returns with total medical expenses, capped
571           16   $2,000,000 under $5,000,000  c17000_nnz  nret_id_medical_capped         317        395        78   24.5%  Number of returns with total medical expenses, capped
605           17  $5,000,000 under $10,000,000  c17000_nnz  nret_id_medical_capped          30         24        -6  -20.4%  Number of returns with total medical expenses, capped
639           18           $10,000,000 or more  c17000_nnz  nret_id_medical_capped           0          0         0    nan%  Number of returns with total medical expenses, capped

     common_stub                      incrange  pufvar      irsvar              irs              puf             diff   pdiff    column_description
28             0                   All returns  c18300  id_taxpaid  624,820,806,000  584,638,539,398  -40,182,266,602   -6.4%  Taxes paid deduction
62             1                  Under $5,000  c18300  id_taxpaid    1,187,308,000      140,751,748   -1,046,556,252  -88.1%  Taxes paid deduction
96             2          $5,000 under $10,000  c18300  id_taxpaid    1,380,137,000      128,802,899   -1,251,334,101  -90.7%  Taxes paid deduction
130            3         $10,000 under $15,000  c18300  id_taxpaid    2,237,396,000    1,179,334,865   -1,058,061,135  -47.3%  Taxes paid deduction
164            4         $15,000 under $20,000  c18300  id_taxpaid    2,600,280,000    1,481,406,539   -1,118,873,461  -43.0%  Taxes paid deduction
198            5         $20,000 under $25,000  c18300  id_taxpaid    3,165,743,000    2,443,780,066     -721,962,934  -22.8%  Taxes paid deduction
232            6         $25,000 under $30,000  c18300  id_taxpaid    3,795,312,000    3,575,979,870     -219,332,130   -5.8%  Taxes paid deduction
266            7         $30,000 under $40,000  c18300  id_taxpaid    9,995,943,000    8,657,209,811   -1,338,733,189  -13.4%  Taxes paid deduction
300            8         $40,000 under $50,000  c18300  id_taxpaid   13,372,101,000   12,294,000,779   -1,078,100,221   -8.1%  Taxes paid deduction
334            9         $50,000 under $75,000  c18300  id_taxpaid   43,745,198,000   43,024,476,413     -720,721,587   -1.6%  Taxes paid deduction
368           10        $75,000 under $100,000  c18300  id_taxpaid   53,779,029,000   51,926,906,111   -1,852,122,889   -3.4%  Taxes paid deduction
402           11       $100,000 under $200,000  c18300  id_taxpaid  173,508,491,000  174,740,301,365    1,231,810,365    0.7%  Taxes paid deduction
436           12       $200,000 under $500,000  c18300  id_taxpaid  135,599,463,000  137,498,642,275    1,899,179,275    1.4%  Taxes paid deduction
470           13     $500,000 under $1,000,000  c18300  id_taxpaid   52,780,559,000   51,144,092,499   -1,636,466,501   -3.1%  Taxes paid deduction
504           14   $1,000,000 under $1,500,000  c18300  id_taxpaid   21,061,358,000   19,394,969,514   -1,666,388,486   -7.9%  Taxes paid deduction
538           15   $1,500,000 under $2,000,000  c18300  id_taxpaid   12,159,703,000   11,384,944,587     -774,758,413   -6.4%  Taxes paid deduction
572           16   $2,000,000 under $5,000,000  c18300  id_taxpaid   30,750,520,000   26,464,869,080   -4,285,650,920  -13.9%  Taxes paid deduction
606           17  $5,000,000 under $10,000,000  c18300  id_taxpaid   16,976,859,000   15,752,449,819   -1,224,409,181   -7.2%  Taxes paid deduction
640           18           $10,000,000 or more  c18300  id_taxpaid   46,725,407,000   23,405,621,158  -23,319,785,842  -49.9%  Taxes paid deduction

     common_stub                      incrange      pufvar           irsvar         irs         puf      diff   pdiff                           column_description
29             0                   All returns  c18300_nnz  nret_id_taxpaid  46,431,232  45,841,795  -589,437   -1.3%  Number of returns with taxes paid deduction
63             1                  Under $5,000  c18300_nnz  nret_id_taxpaid     252,607      81,738  -170,869  -67.6%  Number of returns with taxes paid deduction
97             2          $5,000 under $10,000  c18300_nnz  nret_id_taxpaid     392,535      64,383  -328,152  -83.6%  Number of returns with taxes paid deduction
131            3         $10,000 under $15,000  c18300_nnz  nret_id_taxpaid     628,196     360,088  -268,108  -42.7%  Number of returns with taxes paid deduction
165            4         $15,000 under $20,000  c18300_nnz  nret_id_taxpaid     730,378     549,295  -181,083  -24.8%  Number of returns with taxes paid deduction
199            5         $20,000 under $25,000  c18300_nnz  nret_id_taxpaid     893,381     701,566  -191,815  -21.5%  Number of returns with taxes paid deduction
233            6         $25,000 under $30,000  c18300_nnz  nret_id_taxpaid   1,075,256     975,845   -99,411   -9.2%  Number of returns with taxes paid deduction
267            7         $30,000 under $40,000  c18300_nnz  nret_id_taxpaid   2,429,959   2,161,253  -268,706  -11.1%  Number of returns with taxes paid deduction
301            8         $40,000 under $50,000  c18300_nnz  nret_id_taxpaid   2,945,808   2,719,791  -226,017   -7.7%  Number of returns with taxes paid deduction
335            9         $50,000 under $75,000  c18300_nnz  nret_id_taxpaid   7,676,815   7,651,797   -25,018   -0.3%  Number of returns with taxes paid deduction
369           10        $75,000 under $100,000  c18300_nnz  nret_id_taxpaid   7,122,807   7,005,547  -117,260   -1.6%  Number of returns with taxes paid deduction
403           11       $100,000 under $200,000  c18300_nnz  nret_id_taxpaid  15,093,063  15,877,335   784,272    5.2%  Number of returns with taxes paid deduction
437           12       $200,000 under $500,000  c18300_nnz  nret_id_taxpaid   5,799,775   6,205,613   405,838    7.0%  Number of returns with taxes paid deduction
471           13     $500,000 under $1,000,000  c18300_nnz  nret_id_taxpaid     938,552   1,000,809    62,257    6.6%  Number of returns with taxes paid deduction
505           14   $1,000,000 under $1,500,000  c18300_nnz  nret_id_taxpaid     202,165     214,741    12,576    6.2%  Number of returns with taxes paid deduction
539           15   $1,500,000 under $2,000,000  c18300_nnz  nret_id_taxpaid      81,921      91,272     9,351   11.4%  Number of returns with taxes paid deduction
573           16   $2,000,000 under $5,000,000  c18300_nnz  nret_id_taxpaid     118,517     124,963     6,446    5.4%  Number of returns with taxes paid deduction
607           17  $5,000,000 under $10,000,000  c18300_nnz  nret_id_taxpaid      29,894      35,880     5,986   20.0%  Number of returns with taxes paid deduction
641           18           $10,000,000 or more  c18300_nnz  nret_id_taxpaid      19,603      19,880       277    1.4%  Number of returns with taxes paid deduction

     common_stub                      incrange  pufvar      irsvar              irs              puf            diff   pdiff       column_description
30             0                   All returns  c19200  id_intpaid  313,944,112,000  357,209,672,285  43,265,560,285   13.8%  Interest paid deduction
64             1                  Under $5,000  c19200  id_intpaid      905,316,000       34,501,502    -870,814,498  -96.2%  Interest paid deduction
98             2          $5,000 under $10,000  c19200  id_intpaid    1,367,400,000       56,301,624  -1,311,098,376  -95.9%  Interest paid deduction
132            3         $10,000 under $15,000  c19200  id_intpaid    2,112,627,000    1,085,210,629  -1,027,416,371  -48.6%  Interest paid deduction
166            4         $15,000 under $20,000  c19200  id_intpaid    2,678,998,000    1,642,994,594  -1,036,003,406  -38.7%  Interest paid deduction
200            5         $20,000 under $25,000  c19200  id_intpaid    2,935,335,000    2,468,471,088    -466,863,912  -15.9%  Interest paid deduction
234            6         $25,000 under $30,000  c19200  id_intpaid    3,508,274,000    3,946,967,693     438,693,693   12.5%  Interest paid deduction
268            7         $30,000 under $40,000  c19200  id_intpaid    8,954,927,000    9,884,038,603     929,111,603   10.4%  Interest paid deduction
